,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00028400,1.14706675958,0.76980035892,-0.0776621514148,0.138340895368,0.087972570475,1.49869177173,-2.04717920668,-0.832800607205,-1.56979876698,1.40903576733,1.14471181882,-0.413467833799,-1.15590324345,-1.38579617765,-1.00746188607,-0.203133378385,-1.47428501188,-0.977210580086,-0.638746420951,0.5586285573,1.0873994284,0.71068398219,0.760212327647
A00028429,-1.14981777927,0.76980035892,0.826940480669,-0.166822844415,-1.05842644697,0.67850412835,0.660043401195,0.70521064652,-1.91799625282,0.398903040253,0.300368310068,-0.413467833799,-0.610960587372,0.210587794353,0.417431194601,0.271051092904,-0.272012303721,0.913987392063,-0.484247384758,0.233975156294,-0.402654415344,0.0248341945623,0.159833553759
A00028468,0.923979191625,-1.29903810568,0.831147934772,-0.642878278476,0.852238582103,-0.141683515027,1.04678948803,0.70521064652,0.171188662185,0.0880929703844,0.530643812454,-0.413467833799,2.6586953491,1.71306682683,0.100788287785,0.271051092904,-0.0315577620891,-0.386211213789,0.288247796207,-1.29528760286,-0.424380910987,-1.43119998173,-1.0115179106
A00028606,-1.05337771714,-1.29903810568,-0.959825028284,-0.642878278476,-0.294160435339,-1.78205880178,-0.886940946163,0.70521064652,-0.525206309482,-0.883188497956,-1.46507720822,-0.798780734362,-0.719949118588,-0.258936903294,1.05071700823,-0.203133378385,-0.0315577620891,-0.26801134053,2.6057333391,-1.33776759323,-0.301933414909,-1.07161310696,-1.24499132936
A00028656,-1.159663168,0.76980035892,-1.03275423273,0.919560069212,0.470105576289,0.268410306661,0.660043401195,0.70521064652,-0.873403795315,0.593159333921,1.14471181882,-0.0281549332372,0.151959131138,1.43135200824,0.417431194601,-0.44022561403,1.4111694877,0.0865882792481,-0.329748348565,-0.303902578702,0.141169676182,-0.56496458913,-0.326402270338
A00028694,-0.811718165115,0.76980035892,-1.10568343718,0.138340895368,-1.05842644697,1.49869177173,0.273297314355,0.70521064652,1.21578111968,0.398903040253,1.29822882041,1.70575311929,2.00476416181,1.33744706871,1.05071700823,0.745235564194,1.65162402933,-1.8046096929,-0.175249312372,-0.684069884393,-0.997246813134,-0.674312402478,-0.666898754076
A00028754,0.618772127926,0.76980035892,-1.26416420838,0.138340895368,-0.294160435339,1.49869177173,-0.886940946163,-0.832800607205,-0.525206309482,-0.611229686821,0.0700928076819,-0.991437184643,-0.719949118588,-1.01017641953,-1.48242624629,-1.62568679225,-0.993375928617,-1.09541045335,-1.10224352953,-0.475012451413,-0.41846050437,-0.26214037651,-0.0677257757519
A00028766,-1.23372734591,-1.29903810568,-0.0355876103877,-0.166822844415,0.470105576289,0.67850412835,-0.113448772484,-1.60180623407,0.519386148018,-0.222717099485,-1.8488697122,-0.413467833799,-0.93792618102,-1.10408135906,0.417431194601,1.21942003548,-0.272012303721,1.3867868851,1.52424008575,-0.400181965456,0.496446616935,-0.207087158516,-0.383988840265
A00028784,0.665537726435,0.76980035892,0.968591435461,-0.642878278476,1.61650459373,0.268410306661,-1.66043311984,0.70521064652,0.867583633851,-0.688932204288,0.300368310068,-0.0281549332372,-1.15590324345,-1.29189123812,0.575752648009,0.508143328549,-0.272012303721,0.441187899026,0.288247796207,0.881961361857,0.989749173978,0.984752259869,1.17960488305
A00028842,0.638910423724,-1.29903810568,-0.536274648611,0.919560069212,0.470105576289,-1.78205880178,1.04678948803,-0.129369103564,-0.525206309482,-0.805485980489,-0.313699696295,-0.991437184643,-1.26489177467,-1.19798629859,-0.0575331656222,-0.677317849675,-0.512466845353,-0.26801134053,-0.0207502761788,0.281363926697,-0.744754020625,0.416386921703,0.181735723931
A00028844,-1.30264506947,-1.29903810568,0.293996294325,1.70077924306,0.852238582103,1.08859795004,0.273297314355,0.70521064652,0.519386148018,0.398903040253,1.14471181882,-0.798780734362,-0.610960587372,-0.352841842824,0.892395554824,0.508143328549,1.4111694877,1.3867868851,1.36974104956,1.06259694478,-0.511983375557,1.20574947031,0.81547823637
A00028994,1.58988551205,0.76980035892,0.7203516434,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,-0.832800607205,-2.26619373865,-0.533527169353,0.453885311658,1.89840956957,0.0429705999223,0.116682854824,1.36735991505,-0.44022561403,-0.272012303721,1.50498675836,0.288247796207,0.346644047417,-0.871304753214,0.288243870028,-0.0690339675322
A00028995,1.17503661486,0.76980035892,-0.0510149420976,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,-1.60180623407,1.56397860552,-1.15514730909,-0.39045819709,3.24700472154,1.13285591208,1.52525694777,-0.849140432661,0.745235564194,1.17071494607,-1.45001007312,-0.793245457144,0.256803258041,-1.26951556358,0.0288978998981,-0.225748441777
A00029076,-1.14713267251,-1.29903810568,-0.572739250834,0.138340895368,0.852238582103,-0.551777336716,1.04678948803,0.70521064652,0.867583633851,1.29248199113,2.06581382836,-0.991437184643,0.36993619357,0.0227779152942,-0.532497525845,0.271051092904,0.449351321175,-0.622610960308,0.4427468324,-0.834694362057,0.116462499687,-0.215616142012,-0.00914318302112
A00029092,-1.17085111011,0.76980035892,-0.927567880163,0.919560069212,0.087972570475,-0.141683515027,0.660043401195,0.70521064652,0.00253050498425,-0.805485980489,1.68202132438,1.51309666901,0.478924724785,0.116682854824,0.100788287785,0.508143328549,0.449351321175,-0.149811467271,1.21524201337,-0.499489090514,0.649567357619,-0.636841306715,-0.512466757405
A00029126,-0.0111090193973,-1.29903810568,0.668459709467,-0.642878278476,0.087972570475,1.49869177173,0.660043401195,0.70521064652,1.91217609135,1.33133324986,1.22147031961,-0.991437184643,-0.828937649804,0.210587794353,-0.0575331656222,0.745235564194,0.208896779543,1.03218726532,-0.175249312372,-0.143303323384,0.825465707355,-0.132682286969,-0.143511312375
A00029127,-0.902564255374,-1.29903810568,-0.543287072115,0.138340895368,0.470105576289,0.67850412835,0.660043401195,0.70521064652,1.21578111968,1.21477947366,1.29822882041,-0.606124284081,0.36993619357,-0.0711270242353,2.15896718209,0.0376347058744,0.208896779543,1.9777862514,0.073266579179,-0.583251337929,-1.12397308514,-1.10459249276,-0.599833429013
A00029215,1.57019473378,0.76980035892,-0.478772775874,0.919560069212,-1.44055945278,-0.141683515027,-0.0474920755037,0.70521064652,-1.91799625282,-0.883188497956,0.146851308477,-0.991437184643,-1.04691471224,-1.47970111718,0.259109741193,0.745235564194,-0.272012303721,-0.859010706826,-0.793245457144,1.08616206165,-0.719814900374,0.636269668083,0.0853506067605
A00029230,1.36679794491,0.76980035892,0.132126639857,0.919560069212,-0.676293441153,0.268410306661,1.43353557487,0.70521064652,0.867583633851,-1.54365989643,0.377126810863,-0.0281549332372,0.260947662354,-0.0711270242353,-1.6407476997,0.271051092904,-0.752921386985,-0.977210580086,-1.10224352953,0.811754742807,0.224430606605,0.904137798518,0.934727894876
A00029231,-0.954028789897,0.76980035892,-0.548897010919,0.919560069212,-0.294160435339,1.08859795004,-0.113448772484,0.70521064652,1.21578111968,1.05937443872,0.837677815635,-0.606124284081,-0.175006462509,-0.258936903294,-0.374176072438,0.745235564194,0.208896779543,1.03218726532,-0.329748348565,0.561884174735,-0.271325697865,0.527707332232,0.744140291344
A00029303,-1.27870287352,0.76980035892,-0.928970364864,0.919560069212,-2.20482546441,-0.141683515027,-1.273687033,0.70521064652,0.171188662185,-0.883188497956,0.0700928076819,1.70575311929,0.36993619357,0.86792237106,-1.16578333948,0.271051092904,0.930260404439,-0.504411087048,-0.947744493337,0.0177488727995,-1.08424968328,0.213444511907,0.160267504206
A00029304,-0.164607587106,-1.29903810568,-0.393221209119,0.138340895368,0.087972570475,-0.551777336716,0.660043401195,-0.832800607205,-1.22160128115,-0.416973393153,-1.15804320504,2.6690353707,1.02386738086,1.52525694777,0.100788287785,0.0339588572597,0.689805862807,-0.26801134053,-0.329748348565,-0.672505843194,0.438140681993,-0.751775555929,-1.12665040319
A00029979,-1.21023266666,0.76980035892,-1.00330205401,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,0.70521064652,0.867583633851,0.0880929703844,1.06795331802,-0.798780734362,-1.04691471224,-1.19798629859,-1.00746188607,0.508143328549,-1.71473955351,0.322988025767,-0.947744493337,0.473843401133,-1.55304997462,0.182881041868,0.291770318239
A00030913,-1.34560676783,-1.29903810568,-0.518042347499,0.138340895368,1.61650459373,0.67850412835,1.82028166171,0.70521064652,0.519386148018,1.64214331973,1.98905532756,-0.413467833799,-0.719949118588,0.398397673412,0.100788287785,0.508143328549,2.1325331126,0.913987392063,-0.638746420951,1.79836063381,0.325557691564,1.51374460151,1.49954401042
A00030989,-0.327727784375,0.76980035892,-0.452125566557,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.29248199113,0.76091931484,0.136764985291,0.914878849649,0.96182731059,0.575752648009,0.508143328549,0.930260404439,0.913987392063,-0.638746420951,0.780706794346,0.433201406649,0.974384145231,1.11211514852
A00031167,1.0586820161,0.76980035892,0.822733026566,0.919560069212,1.61650459373,0.268410306661,-1.66043311984,-1.60180623407,1.21578111968,-0.688932204288,0.0700928076819,0.357157967325,-0.719949118588,-1.10408135906,-1.00746188607,0.271051092904,-0.752921386985,0.441187899026,-0.638746420951,0.989092688496,-0.400470679609,1.51007954358,1.49611184962
A00031216,-1.34829187377,0.76980035892,-0.491395138182,0.138340895368,-0.676293441153,1.49869177173,-0.500194859324,0.70521064652,1.91217609135,0.593159333921,1.14471181882,-0.798780734362,0.36993619357,0.398397673412,0.100788287785,-0.44022561403,0.689805862807,1.03218726532,-0.484247384758,-1.22923945525,-0.789387827082,-1.54045844576,-1.31924108621
A00031272,-1.04576991601,0.76980035892,0.132126639857,-0.642878278476,-1.05842644697,-0.141683515027,-0.113448772484,-0.832800607205,-1.22160128115,0.204646746585,-0.927767702657,-0.991437184643,-0.175006462509,-0.352841842824,-0.849140432661,0.0339588572597,-0.272012303721,0.795787518804,-0.329748348565,0.327572216411,1.06499617162,0.318610362501,0.0612677762028
A00031452,1.27035788278,-1.29903810568,0.992433675376,-0.642878278476,-1.05842644697,-2.60224644516,-1.273687033,0.70521064652,-0.525206309482,-1.58251115516,-1.61859420981,-0.798780734362,0.0429705999223,-0.540651721883,0.259109741193,-1.62568679225,-0.993375928617,0.204788152507,0.4427468324,-1.0993641444,1.21471602394,-0.743106232973,-0.89346204543
A00031459,-1.20016351877,-1.29903810568,-0.0397950644904,0.919560069212,1.23437158792,-1.37196498009,0.660043401195,0.70521064652,0.867583633851,0.398903040253,0.223609809272,0.935127318169,-0.828937649804,-0.728461600942,-1.16578333948,0.982327799839,-0.993375928617,0.913987392063,-0.638746420951,0.939184669698,0.253696530062,0.952586787011,0.856676042648
A00031549,-0.941274536055,0.76980035892,-0.609203853058,0.919560069212,0.852238582103,-2.19215262347,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.530643812454,1.51309666901,2.44071828667,1.80697176636,-0.532497525845,-1.38859455661,0.208896779543,-0.859010706826,-0.793245457144,-1.44165155755,-0.922392067196,-0.443798823356,-0.54395507461
A00031604,-0.760924907282,0.76980035892,0.59553050502,-0.166822844415,-0.676293441153,0.268410306661,-2.43392529352,-1.60180623407,0.171188662185,-0.805485980489,-1.00452620345,0.164501517044,0.478924724785,0.0227779152942,-1.48242624629,0.271051092904,-0.752921386985,-0.740810833567,-1.10224352953,-0.355365551477,-0.561596709409,-0.0496799769205,-0.510892421771
A00031605,0.404187396134,0.76980035892,-0.156201294666,0.138340895368,0.087972570475,-0.141683515027,0.273297314355,-3.13981748779,-0.525206309482,-0.533527169353,-0.00666569311343,0.136764985291,0.151959131138,0.86792237106,-0.374176072438,-1.8627790279,-0.0315577620891,0.204788152507,-0.638746420951,-0.107068972188,-0.343880837541,0.316276265883,0.684296640706
A00031625,-0.340929556555,0.76980035892,-0.776099532466,0.138340895368,0.470105576289,-0.551777336716,1.43353557487,0.70521064652,-0.525206309482,0.0880929703844,-0.160182694704,-0.220811383518,-0.392983524941,-0.352841842824,-1.16578333948,-0.44022561403,1.89207857097,-0.26801134053,-0.329748348565,-0.885655510071,-0.279278695829,-0.872426256763,-0.680382113152
A00031683,1.34151319476,-1.29903810568,-0.351146668091,0.919560069212,1.23437158792,0.268410306661,1.82028166171,0.70521064652,-0.525206309482,-0.805485980489,0.530643812454,0.136764985291,0.151959131138,2.55821128259,-0.532497525845,-2.09987126354,1.17071494607,1.15038713858,-0.638746420951,0.313161878045,-0.438813597596,0.26680764346,0.622788725875
A00031881,-1.29995996353,-1.29903810568,-0.485785199378,0.138340895368,0.852238582103,-0.0247491321361,0.273297314355,0.70521064652,1.21578111968,0.981671921257,1.22147031961,-0.220811383518,-1.26489177467,-1.10408135906,-1.32410479288,-0.677317849675,0.208896779543,0.795787518804,-0.793245457144,0.889113804163,-0.643342622392,0.369331827368,0.452383893693
A00031893,1.33882808882,0.76980035892,-0.060832335004,0.919560069212,-0.676293441153,0.268410306661,-0.500194859324,0.70521064652,1.21578111968,-0.222717099485,0.223609809272,-0.991437184643,-1.15590324345,-1.29189123812,-1.6407476997,1.21942003548,-1.23383047025,0.0865882792481,-1.10224352953,0.413935764519,1.22985136038,0.418343879961,0.405626471015
A00031894,0.498166110674,-1.29903810568,0.261739146204,0.919560069212,-0.0453296408556,-0.141683515027,-1.66043311984,0.70521064652,0.867583633851,-0.0284608058165,-0.697492200271,-0.798780734362,-1.26489177467,-1.19798629859,-1.16578333948,-2.09987126354,-1.71473955351,1.74138650488,-1.10224352953,0.765285956645,-0.228894425891,0.389997848783,0.439926607151
A00032007,-1.19680713613,-1.29903810568,-0.785916925372,0.919560069212,-1.44055945278,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.7198458372,1.98905532756,2.86169182098,1.2418444433,2.37040140353,0.575752648009,-0.677317849675,1.17071494607,-0.740810833567,0.288247796207,1.74949364111,1.57128963039,1.40860410971,1.29258118863
A00032862,1.30571178001,0.76980035892,2.67401283176,0.138340895368,1.23437158792,1.08859795004,1.04678948803,0.70521064652,2.26037357718,0.865118145057,0.300368310068,-0.606124284081,-1.15590324345,-0.446746782353,-1.00746188607,0.0339588572597,0.930260404439,-0.622610960308,-0.484247384758,-0.0989294676807,0.786843557476,-0.326085176629,-0.692564856687
A00032875,0.203028194874,0.76980035892,-0.436698234847,-1.42409745232,-0.676293441153,0.67850412835,-0.886940946163,-0.832800607205,1.21578111968,-1.03859353289,0.223609809272,-0.220811383518,1.45982150573,0.77401743153,2.31728863549,0.271051092904,-0.272012303721,0.0865882792481,2.7602323753,-1.16112514095,0.646491685002,-1.34708884243,-1.61591978334
A00033011,0.554329580393,0.76980035892,-1.22489463676,0.919560069212,0.470105576289,1.08859795004,0.273297314355,0.70521064652,-0.177008823649,1.05937443872,0.453885311658,-0.0281549332372,-0.501972056157,-1.19798629859,0.259109741193,-0.914410085319,-0.993375928617,-0.386211213789,-0.175249312372,0.520988405919,-0.208256068191,0.233866080877,0.279816010248
A00033180,-1.32860109549,0.76980035892,-0.962629997686,1.70077924306,1.61650459373,0.67850412835,1.04678948803,0.70521064652,0.519386148018,0.593159333921,1.75877982518,0.357157967325,-0.175006462509,0.116682854824,0.259109741193,1.45651227113,1.17071494607,1.9777862514,1.06074297717,-0.265647414068,0.101639043353,-0.244938726459,-0.0215059636066
A00033231,-1.35433336235,-1.29903810568,-1.04677907974,-1.42409745232,0.852238582103,1.08859795004,-0.113448772484,-0.129369103564,0.171188662185,1.29248199113,1.52850432279,-0.220811383518,0.478924724785,0.680112492001,0.259109741193,1.45651227113,-0.752921386985,0.795787518804,0.133748760014,0.362146960783,0.577292182325,0.355329597646,0.192341676838
A00033232,-0.574310030765,-1.29903810568,1.45104617257,-0.642878278476,-2.20482546441,0.67850412835,-0.113448772484,-0.832800607205,-1.56979876698,0.204646746585,-0.0834241939087,-0.0281549332372,-0.283994993725,-0.165031963765,-1.6407476997,-0.44022561403,-0.272012303721,0.441187899026,-1.10224352953,-0.0858333411786,-0.0722914768158,0.088800228158,-0.170964815239
A00033247,-1.05673409977,-1.29903810568,-0.874273461529,-2.20531662616,0.852238582103,1.08859795004,-0.113448772484,0.70521064652,0.867583633851,0.0880929703844,-0.160182694704,-0.220811383518,0.478924724785,0.0227779152942,1.20903846164,1.45651227113,0.208896779543,0.677587645545,1.83323815814,0.798849204425,0.319096485142,0.401063772074,0.757964038712
A00033609,1.06159088039,-1.29903810568,-0.215105652104,0.919560069212,1.23437158792,0.67850412835,0.273297314355,0.70521064652,1.91217609135,0.282349264052,1.14471181882,-0.220811383518,0.151959131138,0.0227779152942,-0.849140432661,-0.677317849675,0.930260404439,0.795787518804,-0.793245457144,1.05285160079,0.455248059423,0.659760069272,0.76168423004
A00033640,-1.12319047656,-1.29903810568,-0.797136802979,-0.642878278476,-0.676293441153,1.08859795004,-0.113448772484,-1.60180623407,-0.177008823649,-0.416973393153,-0.697492200271,1.12778376845,1.2418444433,1.14963718965,2.00064572868,-0.44022561403,1.4111694877,-0.0316115940112,1.83323815814,0.343490563664,1.08060026816,0.374233548101,0.65572743818
A00033643,-0.708789096887,-1.29903810568,1.98399035892,0.138340895368,0.087972570475,-0.141683515027,1.04678948803,0.70521064652,1.21578111968,-1.11629605036,-1.23480170584,-0.0281549332372,-0.501972056157,0.680112492001,0.734074101416,0.745235564194,-0.512466845353,-0.0316115940112,2.45123430291,-1.4334466412,0.612276968428,-1.32006699753,-1.38993232507
A00033747,-0.711697961182,0.76980035892,0.329058411848,-1.42409745232,-2.58695847022,-0.141683515027,2.20702774855,-1.60180623407,-0.177008823649,-0.960891015423,-1.08128470425,-0.991437184643,-0.392983524941,-0.916271480001,-0.0575331656222,0.271051092904,0.208896779543,0.204788152507,1.21524201337,-0.00116775259813,-0.595014297896,0.317498039364,-0.304994896084
A00033764,1.06606605724,0.76980035892,1.99100278242,-1.42409745232,-0.294160435339,-0.0247491321361,0.660043401195,0.70521064652,-1.91799625282,0.709713110122,0.607402313249,-0.991437184643,-0.610960587372,-0.0711270242353,0.417431194601,0.508143328549,-0.752921386985,-0.504411087048,0.288247796207,0.669046195371,0.308492777067,0.257010890419,1.0002842133
A00033832,0.356526761765,0.76980035892,1.47348592779,0.919560069212,-0.0453296408556,1.49869177173,0.273297314355,0.70521064652,-1.56979876698,0.981671921257,0.530643812454,0.136764985291,0.0505744509373,0.0358809301123,2.00064572868,0.271051092904,0.930260404439,-0.859010706826,1.36974104956,-0.224605445495,0.308046276101,-0.265660437674,-0.222605613296
A00033834,1.3876075174,0.76980035892,0.0345366246576,0.919560069212,0.470105576289,-0.961871158404,0.660043401195,0.70521064652,1.91217609135,-0.106163323284,0.300368310068,-0.798780734362,-1.15590324345,-1.47970111718,-1.79906915311,-1.8627790279,-1.95519409514,-1.92280956616,-1.10224352953,-0.436000389015,-0.18858941103,-0.561069797469,-0.545786928089
A00034193,-0.577442655046,0.76980035892,-0.86024861452,-2.20531662616,-2.20482546441,0.268410306661,2.20702774855,-3.13981748779,-1.56979876698,-1.31055234403,-1.61859420981,1.32044021873,0.805890318433,0.77401743153,2.63393154231,-0.203133378385,-0.752921386985,1.15038713858,1.52424008575,0.172477024055,0.0784794072986,0.178263532678,0.0561233926806
A00034385,-0.0733139785086,0.76980035892,-0.0271727021822,0.919560069212,-0.294160435339,-1.78205880178,-2.04717920668,0.70521064652,-1.56979876698,-1.15514730909,-0.543975198681,2.28372247014,1.35083297451,0.304492733883,-0.21585461903,0.0339588572597,-0.272012303721,-0.859010706826,-0.947744493337,1.04125031903,0.433209317359,0.832569612655,0.702105896563
A00034827,1.03160719587,-1.29903810568,-0.202483289795,0.919560069212,0.852238582103,1.08859795004,-0.0474920755037,0.70521064652,-0.873403795315,1.40903576733,1.3749873212,-0.0281549332372,-0.501972056157,-0.258936903294,0.734074101416,1.69360450677,1.89207857097,0.795787518804,0.751744904786,-0.480896038939,0.600501639542,-0.164689314391,0.0550395176753
A00034987,0.629288793346,0.76980035892,1.54220767813,0.919560069212,0.470105576289,1.49869177173,1.43353557487,-0.832800607205,-1.22160128115,-1.03859353289,-1.15804320504,0.549814417606,1.67779856816,1.05573225012,0.575752648009,0.745235564194,1.17071494607,-0.977210580086,1.06074297717,0.219799421094,0.0248850899518,0.976347348491,1.11823270881
A00035036,-0.373598347843,-1.29903810568,0.132126639857,0.919560069212,-2.20482546441,-0.961871158404,-0.113448772484,0.70521064652,0.867583633851,-0.611229686821,0.607402313249,-0.220811383518,-1.37388030588,-1.19798629859,-0.21585461903,-0.44022561403,-0.993375928617,-0.26801134053,-1.10224352953,1.00811554686,-1.23900230243,1.14457991464,1.04848646541
A00035072,0.167003020953,0.76980035892,0.932126833237,0.919560069212,0.852238582103,1.08859795004,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.146851308477,-0.606124284081,0.696901787217,0.116682854824,0.734074101416,-0.203133378385,0.449351321175,-0.504411087048,1.36974104956,-1.54581565103,0.278104076869,-1.20703880977,-0.916967803141
A00035363,-1.04532239849,-1.29903810568,0.852185205285,-2.20531662616,-0.676293441153,-0.141683515027,-0.500194859324,-1.60180623407,-0.873403795315,-1.66021367263,-0.620733699476,-0.991437184643,-0.175006462509,-0.446746782353,-0.21585461903,-0.44022561403,-0.0315577620891,-0.0316115940112,0.288247796207,0.849716481365,0.263975950961,0.829668051122,1.15666829095
A00035378,1.59033303039,0.76980035892,-1.47173194411,0.919560069212,0.852238582103,-0.551777336716,1.43353557487,0.70521064652,-1.91799625282,0.787415627589,-0.236941195499,3.05434827126,0.0505744509373,1.14963718965,0.417431194601,-0.914410085319,-1.23383047025,-1.56820994638,-0.638746420951,0.025711861265,-0.856509012739,0.159755156611,0.36810566101
A00035504,1.216879519,0.76980035892,-0.595179006049,0.919560069212,0.470105576289,-1.37196498009,-0.500194859324,-0.832800607205,-0.177008823649,-0.533527169353,-0.313699696295,-0.0281549332372,1.35083297451,0.86792237106,-1.16578333948,-0.44022561403,-0.993375928617,-0.0316115940112,-0.638746420951,1.29642356075,2.57368342269,0.90939204529,0.300129507026
A00035535,0.699549070286,0.76980035892,0.796085817249,0.919560069212,-1.8226924586,0.268410306661,1.43353557487,-0.832800607205,0.00253050498425,-0.339270875685,-1.00452620345,0.742470867887,0.0429705999223,0.210587794353,-0.21585461903,-0.203133378385,-0.272012303721,-1.45001007312,-0.947744493337,0.0858684013302,-0.29523177113,-0.454913751887,-0.216966692733
A00035562,1.37619581612,0.76980035892,0.132126639857,0.138340895368,0.852238582103,-0.0247491321361,-1.273687033,0.70521064652,0.519386148018,-0.611229686821,-0.39045819709,-0.798780734362,-0.719949118588,-0.165031963765,-0.21585461903,-0.203133378385,-0.272012303721,-0.859010706826,1.36974104956,-1.14296784944,0.242668832022,-1.00890478736,-1.10644384795
A00035606,1.11171286154,0.76980035892,1.06115542572,-1.42409745232,-1.05842644697,-1.78205880178,-0.500194859324,-1.60180623407,0.00253050498425,-0.883188497956,-1.54183570902,0.742470867887,-0.175006462509,-1.29189123812,0.892395554824,0.982327799839,-0.752921386985,-0.386211213789,0.597245868593,0.462185514485,-1.22031815232,0.232275880054,0.293600449565
