,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00028784,0.665537726435,0.76980035892,0.968591435461,-0.642878278476,1.61650459373,0.268410306661,-1.66043311984,0.70521064652,0.867583633851,-0.688932204288,0.300368310068,-0.0281549332372,-1.15590324345,-1.29189123812,0.575752648009,0.508143328549,-0.272012303721,0.441187899026,0.288247796207,1.3009649144,-0.367523618949,1.34413766321,1.4286045719
A00028842,0.638910423724,-1.29903810568,-0.536274648611,0.919560069212,0.470105576289,-1.78205880178,1.04678948803,-0.129369103564,-0.525206309482,-0.805485980489,-0.313699696295,-0.991437184643,-1.26489177467,-1.19798629859,-0.0575331656222,-0.677317849675,-0.512466845353,-0.26801134053,-0.0207502761788,0.276869558632,-0.165347425168,-0.140914169057,0.457474242184
A00028844,-1.30264506947,-1.29903810568,0.293996294325,1.70077924306,0.852238582103,1.08859795004,0.273297314355,0.70521064652,0.519386148018,0.398903040253,1.14471181882,-0.798780734362,-0.610960587372,-0.352841842824,0.892395554824,0.508143328549,1.4111694877,1.3867868851,1.36974104956,0.963254715539,-0.684067707104,0.665064232179,-0.0433221599579
A00028994,1.58988551205,0.76980035892,0.7203516434,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,-0.832800607205,-2.26619373865,-0.533527169353,0.453885311658,1.89840956957,0.0429705999223,0.116682854824,1.36735991505,-0.44022561403,-0.272012303721,1.50498675836,0.288247796207,0.594880455102,-0.611928759324,0.43107438828,0.332591421947
A00028995,1.17503661486,0.76980035892,-0.0510149420976,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,-1.60180623407,1.56397860552,-1.15514730909,-0.39045819709,3.24700472154,1.13285591208,1.52525694777,-0.849140432661,0.745235564194,1.17071494607,-1.45001007312,-0.793245457144,-0.440370569214,-0.390639396457,-0.507047772124,0.530738319241
A00029076,-1.14713267251,-1.29903810568,-0.572739250834,0.138340895368,0.852238582103,-0.551777336716,1.04678948803,0.70521064652,0.867583633851,1.29248199113,2.06581382836,-0.991437184643,0.36993619357,0.0227779152942,-0.532497525845,0.271051092904,0.449351321175,-0.622610960308,0.4427468324,-0.481199053369,0.409629410432,-0.989732992481,-0.164151305576
A00029092,-1.17085111011,0.76980035892,-0.927567880163,0.919560069212,0.087972570475,-0.141683515027,0.660043401195,0.70521064652,0.00253050498425,-0.805485980489,1.68202132438,1.51309666901,0.478924724785,0.116682854824,0.100788287785,0.508143328549,0.449351321175,-0.149811467271,1.21524201337,-0.890875601719,0.264238048199,-0.839113408329,-0.743827284299
A00029126,-0.0111090193973,-1.29903810568,0.668459709467,-0.642878278476,0.087972570475,1.49869177173,0.660043401195,0.70521064652,1.91217609135,1.33133324986,1.22147031961,-0.991437184643,-0.828937649804,0.210587794353,-0.0575331656222,0.745235564194,0.208896779543,1.03218726532,-0.175249312372,0.288091984457,-0.621254862562,0.739395227927,0.40554474918
A00029127,-0.902564255374,-1.29903810568,-0.543287072115,0.138340895368,0.470105576289,0.67850412835,0.660043401195,0.70521064652,1.21578111968,1.21477947366,1.29822882041,-0.606124284081,0.36993619357,-0.0711270242353,2.15896718209,0.0376347058744,0.208896779543,1.9777862514,0.073266579179,-0.524805201147,0.934342713437,-0.902579611577,0.274948465407
A00029215,1.57019473378,0.76980035892,-0.478772775874,0.919560069212,-1.44055945278,-0.141683515027,-0.0474920755037,0.70521064652,-1.91799625282,-0.883188497956,0.146851308477,-0.991437184643,-1.04691471224,-1.47970111718,0.259109741193,0.745235564194,-0.272012303721,-0.859010706826,-0.793245457144,0.603973084718,-0.00106181812917,0.830588036295,0.381556422572
A00029230,1.36679794491,0.76980035892,0.132126639857,0.919560069212,-0.676293441153,0.268410306661,1.43353557487,0.70521064652,0.867583633851,-1.54365989643,0.377126810863,-0.0281549332372,0.260947662354,-0.0711270242353,-1.6407476997,0.271051092904,-0.752921386985,-0.977210580086,-1.10224352953,0.955825035709,-0.129353991866,0.135725640155,0.354683569058
A00029231,-0.954028789897,0.76980035892,-0.548897010919,0.919560069212,-0.294160435339,1.08859795004,-0.113448772484,0.70521064652,1.21578111968,1.05937443872,0.837677815635,-0.606124284081,-0.175006462509,-0.258936903294,-0.374176072438,0.745235564194,0.208896779543,1.03218726532,-0.329748348565,0.364929324965,0.343187096858,0.0783281681789,0.827196149669
A00029303,-1.27870287352,0.76980035892,-0.928970364864,0.919560069212,-2.20482546441,-0.141683515027,-1.273687033,0.70521064652,0.171188662185,-0.883188497956,0.0700928076819,1.70575311929,0.36993619357,0.86792237106,-1.16578333948,0.271051092904,0.930260404439,-0.504411087048,-0.947744493337,-0.634347784252,0.462222915018,-1.5569016788,-1.45614374069
A00029304,-0.164607587106,-1.29903810568,-0.393221209119,0.138340895368,0.087972570475,-0.551777336716,0.660043401195,-0.832800607205,-1.22160128115,-0.416973393153,-1.15804320504,2.6690353707,1.02386738086,1.52525694777,0.100788287785,0.0339588572597,0.689805862807,-0.26801134053,-0.329748348565,-0.972142453389,1.66579236592,-0.526468756161,-1.24286810798
A00029979,-1.21023266666,0.76980035892,-1.00330205401,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,0.70521064652,0.867583633851,0.0880929703844,1.06795331802,-0.798780734362,-1.04691471224,-1.19798629859,-1.00746188607,0.508143328549,-1.71473955351,0.322988025767,-0.947744493337,-0.88624770152,0.213027158329,-0.226030614138,-1.38454350067
A00030913,-1.34560676783,-1.29903810568,-0.518042347499,0.138340895368,1.61650459373,0.67850412835,1.82028166171,0.70521064652,0.519386148018,1.64214331973,1.98905532756,-0.413467833799,-0.719949118588,0.398397673412,0.100788287785,0.508143328549,2.1325331126,0.913987392063,-0.638746420951,1.104280466,-0.730409644268,1.17136563872,0.638365249798
A00030989,-0.327727784375,0.76980035892,-0.452125566557,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.29248199113,0.76091931484,0.136764985291,0.914878849649,0.96182731059,0.575752648009,0.508143328549,0.930260404439,0.913987392063,-0.638746420951,0.270617713805,0.12565124213,-0.913794337358,0.50138326246
A00031167,1.0586820161,0.76980035892,0.822733026566,0.919560069212,1.61650459373,0.268410306661,-1.66043311984,-1.60180623407,1.21578111968,-0.688932204288,0.0700928076819,0.357157967325,-0.719949118588,-1.10408135906,-1.00746188607,0.271051092904,-0.752921386985,0.441187899026,-0.638746420951,1.00414419976,-0.861864314177,0.500203369471,1.12288627446
A00031216,-1.34829187377,0.76980035892,-0.491395138182,0.138340895368,-0.676293441153,1.49869177173,-0.500194859324,0.70521064652,1.91217609135,0.593159333921,1.14471181882,-0.798780734362,0.36993619357,0.398397673412,0.100788287785,-0.44022561403,0.689805862807,1.03218726532,-0.484247384758,-2.12659466036,1.5851086004,-1.80780226976,-0.845629879496
A00031272,-1.04576991601,0.76980035892,0.132126639857,-0.642878278476,-1.05842644697,-0.141683515027,-0.113448772484,-0.832800607205,-1.22160128115,0.204646746585,-0.927767702657,-0.991437184643,-0.175006462509,-0.352841842824,-0.849140432661,0.0339588572597,-0.272012303721,0.795787518804,-0.329748348565,-0.334744058682,0.767631947099,0.766399523548,0.93485879081
A00031452,1.27035788278,-1.29903810568,0.992433675376,-0.642878278476,-1.05842644697,-2.60224644516,-1.273687033,0.70521064652,-0.525206309482,-1.58251115516,-1.61859420981,-0.798780734362,0.0429705999223,-0.540651721883,0.259109741193,-1.62568679225,-0.993375928617,0.204788152507,0.4427468324,-0.00890141798894,-0.77789531756,-0.514084848447,0.781423025464
A00031459,-1.20016351877,-1.29903810568,-0.0397950644904,0.919560069212,1.23437158792,-1.37196498009,0.660043401195,0.70521064652,0.867583633851,0.398903040253,0.223609809272,0.935127318169,-0.828937649804,-0.728461600942,-1.16578333948,0.982327799839,-0.993375928617,0.913987392063,-0.638746420951,0.710140883417,-0.630999419645,0.828260888415,0.522464627354
A00031549,-0.941274536055,0.76980035892,-0.609203853058,0.919560069212,0.852238582103,-2.19215262347,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.530643812454,1.51309666901,2.44071828667,1.80697176636,-0.532497525845,-1.38859455661,0.208896779543,-0.859010706826,-0.793245457144,-1.21051885441,1.33672209021,-1.50090858032,-1.25647525268
A00031604,-0.760924907282,0.76980035892,0.59553050502,-0.166822844415,-0.676293441153,0.268410306661,-2.43392529352,-1.60180623407,0.171188662185,-0.805485980489,-1.00452620345,0.164501517044,0.478924724785,0.0227779152942,-1.48242624629,0.271051092904,-0.752921386985,-0.740810833567,-1.10224352953,-0.184020649178,0.170344133926,0.205355919327,-0.794280789915
A00031605,0.404187396134,0.76980035892,-0.156201294666,0.138340895368,0.087972570475,-0.141683515027,0.273297314355,-3.13981748779,-0.525206309482,-0.533527169353,-0.00666569311343,0.136764985291,0.151959131138,0.86792237106,-0.374176072438,-1.8627790279,-0.0315577620891,0.204788152507,-0.638746420951,0.826223286971,-0.610297350744,-0.384464681338,0.267596656264
A00031625,-0.340929556555,0.76980035892,-0.776099532466,0.138340895368,0.470105576289,-0.551777336716,1.43353557487,0.70521064652,-0.525206309482,0.0880929703844,-0.160182694704,-0.220811383518,-0.392983524941,-0.352841842824,-1.16578333948,-0.44022561403,1.89207857097,-0.26801134053,-0.329748348565,-0.768549083399,0.0943500174048,0.0831110381787,-0.308145584519
A00031683,1.34151319476,-1.29903810568,-0.351146668091,0.919560069212,1.23437158792,0.268410306661,1.82028166171,0.70521064652,-0.525206309482,-0.805485980489,0.530643812454,0.136764985291,0.151959131138,2.55821128259,-0.532497525845,-2.09987126354,1.17071494607,1.15038713858,-0.638746420951,0.303549123799,0.130794498711,0.566138065334,-0.436071103185
A00031881,-1.29995996353,-1.29903810568,-0.485785199378,0.138340895368,0.852238582103,-0.0247491321361,0.273297314355,0.70521064652,1.21578111968,0.981671921257,1.22147031961,-0.220811383518,-1.26489177467,-1.10408135906,-1.32410479288,-0.677317849675,0.208896779543,0.795787518804,-0.793245457144,0.298221426985,-0.87971609265,0.538133321729,0.694440712796
A00031893,1.33882808882,0.76980035892,-0.060832335004,0.919560069212,-0.676293441153,0.268410306661,-0.500194859324,0.70521064652,1.21578111968,-0.222717099485,0.223609809272,-0.991437184643,-1.15590324345,-1.29189123812,-1.6407476997,1.21942003548,-1.23383047025,0.0865882792481,-1.10224352953,0.714736187018,-0.423594250676,0.721720268568,0.310705205371
A00031894,0.498166110674,-1.29903810568,0.261739146204,0.919560069212,-0.0453296408556,-0.141683515027,-1.66043311984,0.70521064652,0.867583633851,-0.0284608058165,-0.697492200271,-0.798780734362,-1.26489177467,-1.19798629859,-1.16578333948,-2.09987126354,-1.71473955351,1.74138650488,-1.10224352953,0.293475055599,0.802306795465,0.369551821309,-0.218351059008
A00032007,-1.19680713613,-1.29903810568,-0.785916925372,0.919560069212,-1.44055945278,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.7198458372,1.98905532756,2.86169182098,1.2418444433,2.37040140353,0.575752648009,-0.677317849675,1.17071494607,-0.740810833567,0.288247796207,1.19819887506,-0.624890304342,0.641704693568,0.80444582076
A00032862,1.30571178001,0.76980035892,2.67401283176,0.138340895368,1.23437158792,1.08859795004,1.04678948803,0.70521064652,2.26037357718,0.865118145057,0.300368310068,-0.606124284081,-1.15590324345,-0.446746782353,-1.00746188607,0.0339588572597,0.930260404439,-0.622610960308,-0.484247384758,-0.326326903639,-0.317900800617,0.722353576025,0.820529783521
A00032875,0.203028194874,0.76980035892,-0.436698234847,-1.42409745232,-0.676293441153,0.67850412835,-0.886940946163,-0.832800607205,1.21578111968,-1.03859353289,0.223609809272,-0.220811383518,1.45982150573,0.77401743153,2.31728863549,0.271051092904,-0.272012303721,0.0865882792481,2.7602323753,-1.74543257787,1.30553553777,-1.50191864146,-0.156360522583
A00033011,0.554329580393,0.76980035892,-1.22489463676,0.919560069212,0.470105576289,1.08859795004,0.273297314355,0.70521064652,-0.177008823649,1.05937443872,0.453885311658,-0.0281549332372,-0.501972056157,-1.19798629859,0.259109741193,-0.914410085319,-0.993375928617,-0.386211213789,-0.175249312372,0.0691369227925,0.220468582966,-0.57729521541,-0.320034380877
A00033180,-1.32860109549,0.76980035892,-0.962629997686,1.70077924306,1.61650459373,0.67850412835,1.04678948803,0.70521064652,0.519386148018,0.593159333921,1.75877982518,0.357157967325,-0.175006462509,0.116682854824,0.259109741193,1.45651227113,1.17071494607,1.9777862514,1.06074297717,-0.223921660346,-0.22789571943,-0.0354553330356,-0.370488515952
A00033231,-1.35433336235,-1.29903810568,-1.04677907974,-1.42409745232,0.852238582103,1.08859795004,-0.113448772484,-0.129369103564,0.171188662185,1.29248199113,1.52850432279,-0.220811383518,0.478924724785,0.680112492001,0.259109741193,1.45651227113,-0.752921386985,0.795787518804,0.133748760014,0.0253753545269,0.345813332813,0.350506896941,0.591120973888
A00033232,-0.574310030765,-1.29903810568,1.45104617257,-0.642878278476,-2.20482546441,0.67850412835,-0.113448772484,-0.832800607205,-1.56979876698,0.204646746585,-0.0834241939087,-0.0281549332372,-0.283994993725,-0.165031963765,-1.6407476997,-0.44022561403,-0.272012303721,0.441187899026,-1.10224352953,0.450672279211,-0.236036640611,-0.00505165416703,-0.75015074533
A00033247,-1.05673409977,-1.29903810568,-0.874273461529,-2.20531662616,0.852238582103,1.08859795004,-0.113448772484,0.70521064652,0.867583633851,0.0880929703844,-0.160182694704,-0.220811383518,0.478924724785,0.0227779152942,1.20903846164,1.45651227113,0.208896779543,0.677587645545,1.83323815814,0.163061697688,0.0203283200011,-0.154378592275,1.13045119056
A00033609,1.06159088039,-1.29903810568,-0.215105652104,0.919560069212,1.23437158792,0.67850412835,0.273297314355,0.70521064652,1.91217609135,0.282349264052,1.14471181882,-0.220811383518,0.151959131138,0.0227779152942,-0.849140432661,-0.677317849675,0.930260404439,0.795787518804,-0.793245457144,0.818849463155,-0.00573178171786,0.471737959135,0.759834657494
A00033640,-1.12319047656,-1.29903810568,-0.797136802979,-0.642878278476,-0.676293441153,1.08859795004,-0.113448772484,-1.60180623407,-0.177008823649,-0.416973393153,-0.697492200271,1.12778376845,1.2418444433,1.14963718965,2.00064572868,-0.44022561403,1.4111694877,-0.0316115940112,1.83323815814,-0.029927974198,0.511521681385,-0.215197167388,0.193604968095
A00033643,-0.708789096887,-1.29903810568,1.98399035892,0.138340895368,0.087972570475,-0.141683515027,1.04678948803,0.70521064652,1.21578111968,-1.11629605036,-1.23480170584,-0.0281549332372,-0.501972056157,0.680112492001,0.734074101416,0.745235564194,-0.512466845353,-0.0316115940112,2.45123430291,-1.33952762207,1.24542987542,-1.08458216665,-0.0441345435924
A00033747,-0.711697961182,0.76980035892,0.329058411848,-1.42409745232,-2.58695847022,-0.141683515027,2.20702774855,-1.60180623407,-0.177008823649,-0.960891015423,-1.08128470425,-0.991437184643,-0.392983524941,-0.916271480001,-0.0575331656222,0.271051092904,0.208896779543,0.204788152507,1.21524201337,0.0158903977842,0.00135281497651,-0.111013571593,-1.49696167531
A00033764,1.06606605724,0.76980035892,1.99100278242,-1.42409745232,-0.294160435339,-0.0247491321361,0.660043401195,0.70521064652,-1.91799625282,0.709713110122,0.607402313249,-0.991437184643,-0.610960587372,-0.0711270242353,0.417431194601,0.508143328549,-0.752921386985,-0.504411087048,0.288247796207,0.983781517199,-0.499904161036,0.737340964677,1.31888516283
A00033832,0.356526761765,0.76980035892,1.47348592779,0.919560069212,-0.0453296408556,1.49869177173,0.273297314355,0.70521064652,-1.56979876698,0.981671921257,0.530643812454,0.136764985291,0.0505744509373,0.0358809301123,2.00064572868,0.271051092904,0.930260404439,-0.859010706826,1.36974104956,0.456256950206,-0.959998627005,1.16275091394,0.29741197754
A00033834,1.3876075174,0.76980035892,0.0345366246576,0.919560069212,0.470105576289,-0.961871158404,0.660043401195,0.70521064652,1.91217609135,-0.106163323284,0.300368310068,-0.798780734362,-1.15590324345,-1.47970111718,-1.79906915311,-1.8627790279,-1.95519409514,-1.92280956616,-1.10224352953,-0.437638101311,0.122203518569,0.332513007973,0.860677924376
A00034193,-0.577442655046,0.76980035892,-0.86024861452,-2.20531662616,-2.20482546441,0.268410306661,2.20702774855,-3.13981748779,-1.56979876698,-1.31055234403,-1.61859420981,1.32044021873,0.805890318433,0.77401743153,2.63393154231,-0.203133378385,-0.752921386985,1.15038713858,1.52424008575,-0.471162572879,1.06297001961,-1.25282368984,0.136481327592
A00034385,-0.0733139785086,0.76980035892,-0.0271727021822,0.919560069212,-0.294160435339,-1.78205880178,-2.04717920668,0.70521064652,-1.56979876698,-1.15514730909,-0.543975198681,2.28372247014,1.35083297451,0.304492733883,-0.21585461903,0.0339588572597,-0.272012303721,-0.859010706826,-0.947744493337,1.01807774157,-0.26724430089,0.87352568973,1.20866917992
A00034827,1.03160719587,-1.29903810568,-0.202483289795,0.919560069212,0.852238582103,1.08859795004,-0.0474920755037,0.70521064652,-0.873403795315,1.40903576733,1.3749873212,-0.0281549332372,-0.501972056157,-0.258936903294,0.734074101416,1.69360450677,1.89207857097,0.795787518804,0.751744904786,-0.0232410055656,0.127320560742,0.459732941709,-0.713550973374
A00034987,0.629288793346,0.76980035892,1.54220767813,0.919560069212,0.470105576289,1.49869177173,1.43353557487,-0.832800607205,-1.22160128115,-1.03859353289,-1.15804320504,0.549814417606,1.67779856816,1.05573225012,0.575752648009,0.745235564194,1.17071494607,-0.977210580086,1.06074297717,1.17106614318,-1.14635303919,0.504450765818,-0.128011094689
A00035036,-0.373598347843,-1.29903810568,0.132126639857,0.919560069212,-2.20482546441,-0.961871158404,-0.113448772484,0.70521064652,0.867583633851,-0.611229686821,0.607402313249,-0.220811383518,-1.37388030588,-1.19798629859,-0.21585461903,-0.44022561403,-0.993375928617,-0.26801134053,-1.10224352953,1.1241428185,-0.829642606829,0.450872903557,1.42230245278
A00035072,0.167003020953,0.76980035892,0.932126833237,0.919560069212,0.852238582103,1.08859795004,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.146851308477,-0.606124284081,0.696901787217,0.116682854824,0.734074101416,-0.203133378385,0.449351321175,-0.504411087048,1.36974104956,-0.42174122057,0.413361653159,-0.430516432168,0.387941371833
A00035363,-1.04532239849,-1.29903810568,0.852185205285,-2.20531662616,-0.676293441153,-0.141683515027,-0.500194859324,-1.60180623407,-0.873403795315,-1.66021367263,-0.620733699476,-0.991437184643,-0.175006462509,-0.446746782353,-0.21585461903,-0.44022561403,-0.0315577620891,-0.0316115940112,0.288247796207,0.675296293427,0.0175308002005,0.517295656656,1.29968149769
A00035378,1.59033303039,0.76980035892,-1.47173194411,0.919560069212,0.852238582103,-0.551777336716,1.43353557487,0.70521064652,-1.91799625282,0.787415627589,-0.236941195499,3.05434827126,0.0505744509373,1.14963718965,0.417431194601,-0.914410085319,-1.23383047025,-1.56820994638,-0.638746420951,0.0876169396942,-0.369941557759,-0.169510945146,-0.897123672993
A00035504,1.216879519,0.76980035892,-0.595179006049,0.919560069212,0.470105576289,-1.37196498009,-0.500194859324,-0.832800607205,-0.177008823649,-0.533527169353,-0.313699696295,-0.0281549332372,1.35083297451,0.86792237106,-1.16578333948,-0.44022561403,-0.993375928617,-0.0316115940112,-0.638746420951,0.769551451037,-1.55592475151,1.56594921032,0.340933960498
A00035535,0.699549070286,0.76980035892,0.796085817249,0.919560069212,-1.8226924586,0.268410306661,1.43353557487,-0.832800607205,0.00253050498425,-0.339270875685,-1.00452620345,0.742470867887,0.0429705999223,0.210587794353,-0.21585461903,-0.203133378385,-0.272012303721,-1.45001007312,-0.947744493337,0.157388253046,-1.26295612769,1.0784291573,-0.0950846842683
A00035562,1.37619581612,0.76980035892,0.132126639857,0.138340895368,0.852238582103,-0.0247491321361,-1.273687033,0.70521064652,0.519386148018,-0.611229686821,-0.39045819709,-0.798780734362,-0.719949118588,-0.165031963765,-0.21585461903,-0.203133378385,-0.272012303721,-0.859010706826,1.36974104956,-0.875711323537,0.948499950288,-0.380086503727,0.737170341048
A00035606,1.11171286154,0.76980035892,1.06115542572,-1.42409745232,-1.05842644697,-1.78205880178,-0.500194859324,-1.60180623407,0.00253050498425,-0.883188497956,-1.54183570902,0.742470867887,-0.175006462509,-1.29189123812,0.892395554824,0.982327799839,-0.752921386985,-0.386211213789,0.597245868593,0.534942094659,-0.505578740471,-0.660759389623,0.614623876072
