,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00029230,1.36679794491,0.76980035892,0.132126639857,0.919560069212,-0.676293441153,0.268410306661,1.43353557487,0.70521064652,0.867583633851,-1.54365989643,0.377126810863,-0.0281549332372,0.260947662354,-0.0711270242353,-1.6407476997,0.271051092904,-0.752921386985,-0.977210580086,-1.10224352953,0.370834208763,0.809054708605,-0.0356865675588,0.961282117727
A00029231,-0.954028789897,0.76980035892,-0.548897010919,0.919560069212,-0.294160435339,1.08859795004,-0.113448772484,0.70521064652,1.21578111968,1.05937443872,0.837677815635,-0.606124284081,-0.175006462509,-0.258936903294,-0.374176072438,0.745235564194,0.208896779543,1.03218726532,-0.329748348565,0.67146494051,0.0733396403756,0.897718995531,-0.024558803596
A00029303,-1.27870287352,0.76980035892,-0.928970364864,0.919560069212,-2.20482546441,-0.141683515027,-1.273687033,0.70521064652,0.171188662185,-0.883188497956,0.0700928076819,1.70575311929,0.36993619357,0.86792237106,-1.16578333948,0.271051092904,0.930260404439,-0.504411087048,-0.947744493337,-0.776880141486,1.36827860001,-0.573809751363,-0.434918931982
A00029304,-0.164607587106,-1.29903810568,-0.393221209119,0.138340895368,0.087972570475,-0.551777336716,0.660043401195,-0.832800607205,-1.22160128115,-0.416973393153,-1.15804320504,2.6690353707,1.02386738086,1.52525694777,0.100788287785,0.0339588572597,0.689805862807,-0.26801134053,-0.329748348565,-1.39870025123,-1.29425879421,-2.05809428936,0.921080014508
A00029979,-1.21023266666,0.76980035892,-1.00330205401,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,0.70521064652,0.867583633851,0.0880929703844,1.06795331802,-0.798780734362,-1.04691471224,-1.19798629859,-1.00746188607,0.508143328549,-1.71473955351,0.322988025767,-0.947744493337,-0.222185528486,1.00764401448,-0.330298710349,-0.0317149131183
A00030913,-1.34560676783,-1.29903810568,-0.518042347499,0.138340895368,1.61650459373,0.67850412835,1.82028166171,0.70521064652,0.519386148018,1.64214331973,1.98905532756,-0.413467833799,-0.719949118588,0.398397673412,0.100788287785,0.508143328549,2.1325331126,0.913987392063,-0.638746420951,1.32086553114,-0.749338907876,0.823612199999,0.395136923699
A00030989,-0.327727784375,0.76980035892,-0.452125566557,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.29248199113,0.76091931484,0.136764985291,0.914878849649,0.96182731059,0.575752648009,0.508143328549,0.930260404439,0.913987392063,-0.638746420951,-0.0758027238315,-0.745801898539,0.1730406598,0.465446200555
A00031167,1.0586820161,0.76980035892,0.822733026566,0.919560069212,1.61650459373,0.268410306661,-1.66043311984,-1.60180623407,1.21578111968,-0.688932204288,0.0700928076819,0.357157967325,-0.719949118588,-1.10408135906,-1.00746188607,0.271051092904,-0.752921386985,0.441187899026,-0.638746420951,0.630984901256,0.220081126765,0.425459735235,0.704076081412
A00031216,-1.34829187377,0.76980035892,-0.491395138182,0.138340895368,-0.676293441153,1.49869177173,-0.500194859324,0.70521064652,1.91217609135,0.593159333921,1.14471181882,-0.798780734362,0.36993619357,0.398397673412,0.100788287785,-0.44022561403,0.689805862807,1.03218726532,-0.484247384758,-1.8714351136,0.359912967946,-0.790212702409,0.176269311208
A00031272,-1.04576991601,0.76980035892,0.132126639857,-0.642878278476,-1.05842644697,-0.141683515027,-0.113448772484,-0.832800607205,-1.22160128115,0.204646746585,-0.927767702657,-0.991437184643,-0.175006462509,-0.352841842824,-0.849140432661,0.0339588572597,-0.272012303721,0.795787518804,-0.329748348565,0.147579167514,-0.250453160465,1.30412498213,0.910078691806
A00031452,1.27035788278,-1.29903810568,0.992433675376,-0.642878278476,-1.05842644697,-2.60224644516,-1.273687033,0.70521064652,-0.525206309482,-1.58251115516,-1.61859420981,-0.798780734362,0.0429705999223,-0.540651721883,0.259109741193,-1.62568679225,-0.993375928617,0.204788152507,0.4427468324,-0.477599906316,-0.774775777415,0.231815744395,-0.575302150909
A00031459,-1.20016351877,-1.29903810568,-0.0397950644904,0.919560069212,1.23437158792,-1.37196498009,0.660043401195,0.70521064652,0.867583633851,0.398903040253,0.223609809272,0.935127318169,-0.828937649804,-0.728461600942,-1.16578333948,0.982327799839,-0.993375928617,0.913987392063,-0.638746420951,0.808742053749,-0.594124600131,0.916424668674,-0.110807426534
A00031549,-0.941274536055,0.76980035892,-0.609203853058,0.919560069212,0.852238582103,-2.19215262347,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.530643812454,1.51309666901,2.44071828667,1.80697176636,-0.532497525845,-1.38859455661,0.208896779543,-0.859010706826,-0.793245457144,-1.34582637777,1.71544188871,-1.53616301586,0.243251169878
A00031604,-0.760924907282,0.76980035892,0.59553050502,-0.166822844415,-0.676293441153,0.268410306661,-2.43392529352,-1.60180623407,0.171188662185,-0.805485980489,-1.00452620345,0.164501517044,0.478924724785,0.0227779152942,-1.48242624629,0.271051092904,-0.752921386985,-0.740810833567,-1.10224352953,0.102620128823,-0.272435411253,-1.04460169456,0.885167778377
A00031605,0.404187396134,0.76980035892,-0.156201294666,0.138340895368,0.087972570475,-0.141683515027,0.273297314355,-3.13981748779,-0.525206309482,-0.533527169353,-0.00666569311343,0.136764985291,0.151959131138,0.86792237106,-0.374176072438,-1.8627790279,-0.0315577620891,0.204788152507,-0.638746420951,0.351977438186,-0.000224930639364,0.0727062913118,-0.665072629041
A00031625,-0.340929556555,0.76980035892,-0.776099532466,0.138340895368,0.470105576289,-0.551777336716,1.43353557487,0.70521064652,-0.525206309482,0.0880929703844,-0.160182694704,-0.220811383518,-0.392983524941,-0.352841842824,-1.16578333948,-0.44022561403,1.89207857097,-0.26801134053,-0.329748348565,-0.0119553385196,0.25900555902,0.123229682804,-0.700954198726
A00031683,1.34151319476,-1.29903810568,-0.351146668091,0.919560069212,1.23437158792,0.268410306661,1.82028166171,0.70521064652,-0.525206309482,-0.805485980489,0.530643812454,0.136764985291,0.151959131138,2.55821128259,-0.532497525845,-2.09987126354,1.17071494607,1.15038713858,-0.638746420951,-0.253498244796,-0.235463487798,-0.255653808953,0.645300230648
A00031881,-1.29995996353,-1.29903810568,-0.485785199378,0.138340895368,0.852238582103,-0.0247491321361,0.273297314355,0.70521064652,1.21578111968,0.981671921257,1.22147031961,-0.220811383518,-1.26489177467,-1.10408135906,-1.32410479288,-0.677317849675,0.208896779543,0.795787518804,-0.793245457144,1.07323147906,0.65755305457,1.49025180262,-1.34216450562
A00031893,1.33882808882,0.76980035892,-0.060832335004,0.919560069212,-0.676293441153,0.268410306661,-0.500194859324,0.70521064652,1.21578111968,-0.222717099485,0.223609809272,-0.991437184643,-1.15590324345,-1.29189123812,-1.6407476997,1.21942003548,-1.23383047025,0.0865882792481,-1.10224352953,0.484933949066,-0.893654472585,-0.140344782565,0.39085426748
A00031894,0.498166110674,-1.29903810568,0.261739146204,0.919560069212,-0.0453296408556,-0.141683515027,-1.66043311984,0.70521064652,0.867583633851,-0.0284608058165,-0.697492200271,-0.798780734362,-1.26489177467,-1.19798629859,-1.16578333948,-2.09987126354,-1.71473955351,1.74138650488,-1.10224352953,-0.584852970121,0.499705574568,0.170939545596,1.45242303835
A00032007,-1.19680713613,-1.29903810568,-0.785916925372,0.919560069212,-1.44055945278,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.7198458372,1.98905532756,2.86169182098,1.2418444433,2.37040140353,0.575752648009,-0.677317849675,1.17071494607,-0.740810833567,0.288247796207,1.44326949166,-1.54080552291,0.559178789129,-0.507899549052
A00032862,1.30571178001,0.76980035892,2.67401283176,0.138340895368,1.23437158792,1.08859795004,1.04678948803,0.70521064652,2.26037357718,0.865118145057,0.300368310068,-0.606124284081,-1.15590324345,-0.446746782353,-1.00746188607,0.0339588572597,0.930260404439,-0.622610960308,-0.484247384758,0.308114987751,-0.29420871243,0.0575131865819,-0.095502981605
A00032875,0.203028194874,0.76980035892,-0.436698234847,-1.42409745232,-0.676293441153,0.67850412835,-0.886940946163,-0.832800607205,1.21578111968,-1.03859353289,0.223609809272,-0.220811383518,1.45982150573,0.77401743153,2.31728863549,0.271051092904,-0.272012303721,0.0865882792481,2.7602323753,-1.57600094976,-0.842074541085,0.660962388261,-0.400075849011
A00033011,0.554329580393,0.76980035892,-1.22489463676,0.919560069212,0.470105576289,1.08859795004,0.273297314355,0.70521064652,-0.177008823649,1.05937443872,0.453885311658,-0.0281549332372,-0.501972056157,-1.19798629859,0.259109741193,-0.914410085319,-0.993375928617,-0.386211213789,-0.175249312372,0.00197623089205,-0.823500666023,0.351677739538,0.1287778922
A00033180,-1.32860109549,0.76980035892,-0.962629997686,1.70077924306,1.61650459373,0.67850412835,1.04678948803,0.70521064652,0.519386148018,0.593159333921,1.75877982518,0.357157967325,-0.175006462509,0.116682854824,0.259109741193,1.45651227113,1.17071494607,1.9777862514,1.06074297717,0.643101053408,0.055368049312,0.303524806545,-1.34646591806
A00033231,-1.35433336235,-1.29903810568,-1.04677907974,-1.42409745232,0.852238582103,1.08859795004,-0.113448772484,-0.129369103564,0.171188662185,1.29248199113,1.52850432279,-0.220811383518,0.478924724785,0.680112492001,0.259109741193,1.45651227113,-0.752921386985,0.795787518804,0.133748760014,0.278323836882,-0.580373432807,0.540576383205,0.458487060819
A00033232,-0.574310030765,-1.29903810568,1.45104617257,-0.642878278476,-2.20482546441,0.67850412835,-0.113448772484,-0.832800607205,-1.56979876698,0.204646746585,-0.0834241939087,-0.0281549332372,-0.283994993725,-0.165031963765,-1.6407476997,-0.44022561403,-0.272012303721,0.441187899026,-1.10224352953,-0.00779971311376,-0.169173857529,-0.726579177739,-0.702376316666
A00033247,-1.05673409977,-1.29903810568,-0.874273461529,-2.20531662616,0.852238582103,1.08859795004,-0.113448772484,0.70521064652,0.867583633851,0.0880929703844,-0.160182694704,-0.220811383518,0.478924724785,0.0227779152942,1.20903846164,1.45651227113,0.208896779543,0.677587645545,1.83323815814,0.0970815769081,-0.309421728586,1.17237099573,0.421263536446
A00033609,1.06159088039,-1.29903810568,-0.215105652104,0.919560069212,1.23437158792,0.67850412835,0.273297314355,0.70521064652,1.91217609135,0.282349264052,1.14471181882,-0.220811383518,0.151959131138,0.0227779152942,-0.849140432661,-0.677317849675,0.930260404439,0.795787518804,-0.793245457144,0.340094977533,-0.386614262644,0.854112267359,0.970053053657
A00033640,-1.12319047656,-1.29903810568,-0.797136802979,-0.642878278476,-0.676293441153,1.08859795004,-0.113448772484,-1.60180623407,-0.177008823649,-0.416973393153,-0.697492200271,1.12778376845,1.2418444433,1.14963718965,2.00064572868,-0.44022561403,1.4111694877,-0.0316115940112,1.83323815814,-0.248579556387,-1.4311676695,-0.00296149314317,0.390973395627
A00033643,-0.708789096887,-1.29903810568,1.98399035892,0.138340895368,0.087972570475,-0.141683515027,1.04678948803,0.70521064652,1.21578111968,-1.11629605036,-1.23480170584,-0.0281549332372,-0.501972056157,0.680112492001,0.734074101416,0.745235564194,-0.512466845353,-0.0316115940112,2.45123430291,-1.53282560522,-1.15806547661,-1.21781400014,0.51413009183
A00033747,-0.711697961182,0.76980035892,0.329058411848,-1.42409745232,-2.58695847022,-0.141683515027,2.20702774855,-1.60180623407,-0.177008823649,-0.960891015423,-1.08128470425,-0.991437184643,-0.392983524941,-0.916271480001,-0.0575331656222,0.271051092904,0.208896779543,0.204788152507,1.21524201337,-0.106846856972,0.704256758565,-1.73739999435,-0.757767859161
A00033764,1.06606605724,0.76980035892,1.99100278242,-1.42409745232,-0.294160435339,-0.0247491321361,0.660043401195,0.70521064652,-1.91799625282,0.709713110122,0.607402313249,-0.991437184643,-0.610960587372,-0.0711270242353,0.417431194601,0.508143328549,-0.752921386985,-0.504411087048,0.288247796207,0.850272486418,-0.169970166183,1.19030031793,0.592595552442
A00033832,0.356526761765,0.76980035892,1.47348592779,0.919560069212,-0.0453296408556,1.49869177173,0.273297314355,0.70521064652,-1.56979876698,0.981671921257,0.530643812454,0.136764985291,0.0505744509373,0.0358809301123,2.00064572868,0.271051092904,0.930260404439,-0.859010706826,1.36974104956,0.744515004057,-0.546361305053,0.220498913028,-0.305496614282
A00033834,1.3876075174,0.76980035892,0.0345366246576,0.919560069212,0.470105576289,-0.961871158404,0.660043401195,0.70521064652,1.91217609135,-0.106163323284,0.300368310068,-0.798780734362,-1.15590324345,-1.47970111718,-1.79906915311,-1.8627790279,-1.95519409514,-1.92280956616,-1.10224352953,-0.460288932409,0.464698607593,0.504937911654,1.35963569275
A00034193,-0.577442655046,0.76980035892,-0.86024861452,-2.20531662616,-2.20482546441,0.268410306661,2.20702774855,-3.13981748779,-1.56979876698,-1.31055234403,-1.61859420981,1.32044021873,0.805890318433,0.77401743153,2.63393154231,-0.203133378385,-0.752921386985,1.15038713858,1.52424008575,-0.68014478349,1.17925529014,-0.69322868307,1.07395530954
A00034385,-0.0733139785086,0.76980035892,-0.0271727021822,0.919560069212,-0.294160435339,-1.78205880178,-2.04717920668,0.70521064652,-1.56979876698,-1.15514730909,-0.543975198681,2.28372247014,1.35083297451,0.304492733883,-0.21585461903,0.0339588572597,-0.272012303721,-0.859010706826,-0.947744493337,1.24121364109,-0.113658522443,0.806015831183,-0.526851579665
A00034827,1.03160719587,-1.29903810568,-0.202483289795,0.919560069212,0.852238582103,1.08859795004,-0.0474920755037,0.70521064652,-0.873403795315,1.40903576733,1.3749873212,-0.0281549332372,-0.501972056157,-0.258936903294,0.734074101416,1.69360450677,1.89207857097,0.795787518804,0.751744904786,-0.124071649333,-0.0228748896314,-0.734423802335,0.0814299946506
A00034987,0.629288793346,0.76980035892,1.54220767813,0.919560069212,0.470105576289,1.49869177173,1.43353557487,-0.832800607205,-1.22160128115,-1.03859353289,-1.15804320504,0.549814417606,1.67779856816,1.05573225012,0.575752648009,0.745235564194,1.17071494607,-0.977210580086,1.06074297717,0.735768734475,1.03141651585,-0.0415400533923,-0.937251707949
A00035036,-0.373598347843,-1.29903810568,0.132126639857,0.919560069212,-2.20482546441,-0.961871158404,-0.113448772484,0.70521064652,0.867583633851,-0.611229686821,0.607402313249,-0.220811383518,-1.37388030588,-1.19798629859,-0.21585461903,-0.44022561403,-0.993375928617,-0.26801134053,-1.10224352953,0.950242611989,0.974919026578,1.85420984433,0.692168416437
A00035072,0.167003020953,0.76980035892,0.932126833237,0.919560069212,0.852238582103,1.08859795004,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.146851308477,-0.606124284081,0.696901787217,0.116682854824,0.734074101416,-0.203133378385,0.449351321175,-0.504411087048,1.36974104956,-0.788527183927,-0.931350399822,0.450278923212,-0.136636991988
A00035363,-1.04532239849,-1.29903810568,0.852185205285,-2.20531662616,-0.676293441153,-0.141683515027,-0.500194859324,-1.60180623407,-0.873403795315,-1.66021367263,-0.620733699476,-0.991437184643,-0.175006462509,-0.446746782353,-0.21585461903,-0.44022561403,-0.0315577620891,-0.0316115940112,0.288247796207,0.528021508921,-0.718104546441,1.26485952053,0.988355421469
A00035378,1.59033303039,0.76980035892,-1.47173194411,0.919560069212,0.852238582103,-0.551777336716,1.43353557487,0.70521064652,-1.91799625282,0.787415627589,-0.236941195499,3.05434827126,0.0505744509373,1.14963718965,0.417431194601,-0.914410085319,-1.23383047025,-1.56820994638,-0.638746420951,0.362258879821,0.553081642765,0.0140990014298,-0.9305158805
A00035504,1.216879519,0.76980035892,-0.595179006049,0.919560069212,0.470105576289,-1.37196498009,-0.500194859324,-0.832800607205,-0.177008823649,-0.533527169353,-0.313699696295,-0.0281549332372,1.35083297451,0.86792237106,-1.16578333948,-0.44022561403,-0.993375928617,-0.0316115940112,-0.638746420951,1.51104524651,-2.64201153786,-0.249958756371,-0.433419757141
A00035535,0.699549070286,0.76980035892,0.796085817249,0.919560069212,-1.8226924586,0.268410306661,1.43353557487,-0.832800607205,0.00253050498425,-0.339270875685,-1.00452620345,0.742470867887,0.0429705999223,0.210587794353,-0.21585461903,-0.203133378385,-0.272012303721,-1.45001007312,-0.947744493337,0.877573817583,0.0351242447427,-0.548932556959,-1.04627349813
A00035562,1.37619581612,0.76980035892,0.132126639857,0.138340895368,0.852238582103,-0.0247491321361,-1.273687033,0.70521064652,0.519386148018,-0.611229686821,-0.39045819709,-0.798780734362,-0.719949118588,-0.165031963765,-0.21585461903,-0.203133378385,-0.272012303721,-0.859010706826,1.36974104956,-1.10438278129,-0.280563382069,0.440439497175,1.46910405665
A00035606,1.11171286154,0.76980035892,1.06115542572,-1.42409745232,-1.05842644697,-1.78205880178,-0.500194859324,-1.60180623407,0.00253050498425,-0.883188497956,-1.54183570902,0.742470867887,-0.175006462509,-1.29189123812,0.892395554824,0.982327799839,-0.752921386985,-0.386211213789,0.597245868593,-0.28893651781,0.874039719691,0.393418261095,0.276540867208
