,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00028399,1.51403126406,-1.29903810568,-0.251570254327,0.138340895368,-0.294160435339,-0.551777336716,1.43353557487,0.70521064652,-0.177008823649,0.0880929703844,-0.313699696295,-0.991437184643,-1.15590324345,-0.540651721883,-0.374176072438,0.508143328549,0.930260404439,-1.33181019986,-0.175249312372,-1.13788296195,-0.430638283561,0.598513074716,-0.103214705528
A00028400,1.14706675958,0.76980035892,-0.0776621514148,0.138340895368,0.087972570475,1.49869177173,-2.04717920668,-0.832800607205,-1.56979876698,1.40903576733,1.14471181882,-0.413467833799,-1.15590324345,-1.38579617765,-1.00746188607,-0.203133378385,-1.47428501188,-0.977210580086,-0.638746420951,0.912331248413,1.80693224464,0.288511205977,-1.79865369313
A00028429,-1.14981777927,0.76980035892,0.826940480669,-0.166822844415,-1.05842644697,0.67850412835,0.660043401195,0.70521064652,-1.91799625282,0.398903040253,0.300368310068,-0.413467833799,-0.610960587372,0.210587794353,0.417431194601,0.271051092904,-0.272012303721,0.913987392063,-0.484247384758,0.16935840318,0.183095371637,0.470560921491,-0.353018689462
A00028468,0.923979191625,-1.29903810568,0.831147934772,-0.642878278476,0.852238582103,-0.141683515027,1.04678948803,0.70521064652,0.171188662185,0.0880929703844,0.530643812454,-0.413467833799,2.6586953491,1.71306682683,0.100788287785,0.271051092904,-0.0315577620891,-0.386211213789,0.288247796207,-1.18671100337,-0.615104983181,0.0557121408688,1.40574769851
A00028606,-1.05337771714,-1.29903810568,-0.959825028284,-0.642878278476,-0.294160435339,-1.78205880178,-0.886940946163,0.70521064652,-0.525206309482,-0.883188497956,-1.46507720822,-0.798780734362,-0.719949118588,-0.258936903294,1.05071700823,-0.203133378385,-0.0315577620891,-0.26801134053,2.6057333391,-1.00513759241,-0.558827877057,0.770058928905,0.694354663064
A00028656,-1.159663168,0.76980035892,-1.03275423273,0.919560069212,0.470105576289,0.268410306661,0.660043401195,0.70521064652,-0.873403795315,0.593159333921,1.14471181882,-0.0281549332372,0.151959131138,1.43135200824,0.417431194601,-0.44022561403,1.4111694877,0.0865882792481,-0.329748348565,-0.530988968635,-0.738312144857,0.347032333792,0.278945037159
A00028694,-0.811718165115,0.76980035892,-1.10568343718,0.138340895368,-1.05842644697,1.49869177173,0.273297314355,0.70521064652,1.21578111968,0.398903040253,1.29822882041,1.70575311929,2.00476416181,1.33744706871,1.05071700823,0.745235564194,1.65162402933,-1.8046096929,-0.175249312372,-0.576210848443,0.742367264666,-0.506297277549,-0.5781505967
A00028754,0.618772127926,0.76980035892,-1.26416420838,0.138340895368,-0.294160435339,1.49869177173,-0.886940946163,-0.832800607205,-0.525206309482,-0.611229686821,0.0700928076819,-0.991437184643,-0.719949118588,-1.01017641953,-1.48242624629,-1.62568679225,-0.993375928617,-1.09541045335,-1.10224352953,-0.0967169080991,0.131196493376,1.5646142043,0.136483930314
A00028766,-1.23372734591,-1.29903810568,-0.0355876103877,-0.166822844415,0.470105576289,0.67850412835,-0.113448772484,-1.60180623407,0.519386148018,-0.222717099485,-1.8488697122,-0.413467833799,-0.93792618102,-1.10408135906,0.417431194601,1.21942003548,-0.272012303721,1.3867868851,1.52424008575,-0.410140957979,-0.540073311196,0.652903897746,-0.721007721805
A00028784,0.665537726435,0.76980035892,0.968591435461,-0.642878278476,1.61650459373,0.268410306661,-1.66043311984,0.70521064652,0.867583633851,-0.688932204288,0.300368310068,-0.0281549332372,-1.15590324345,-1.29189123812,0.575752648009,0.508143328549,-0.272012303721,0.441187899026,0.288247796207,1.04366009507,1.08195013434,1.18707721866,-0.999522195693
A00028842,0.638910423724,-1.29903810568,-0.536274648611,0.919560069212,0.470105576289,-1.78205880178,1.04678948803,-0.129369103564,-0.525206309482,-0.805485980489,-0.313699696295,-0.991437184643,-1.26489177467,-1.19798629859,-0.0575331656222,-0.677317849675,-0.512466845353,-0.26801134053,-0.0207502761788,0.0920051179714,-0.728820652117,0.354633633022,0.393110474132
A00028844,-1.30264506947,-1.29903810568,0.293996294325,1.70077924306,0.852238582103,1.08859795004,0.273297314355,0.70521064652,0.519386148018,0.398903040253,1.14471181882,-0.798780734362,-0.610960587372,-0.352841842824,0.892395554824,0.508143328549,1.4111694877,1.3867868851,1.36974104956,0.772927460506,0.711390329736,-0.761615770322,-0.800829673049
A00028994,1.58988551205,0.76980035892,0.7203516434,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,-0.832800607205,-2.26619373865,-0.533527169353,0.453885311658,1.89840956957,0.0429705999223,0.116682854824,1.36735991505,-0.44022561403,-0.272012303721,1.50498675836,0.288247796207,0.323993342775,0.194797668707,-0.05869840928,-0.27014864608
A00028995,1.17503661486,0.76980035892,-0.0510149420976,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,-1.60180623407,1.56397860552,-1.15514730909,-0.39045819709,3.24700472154,1.13285591208,1.52525694777,-0.849140432661,0.745235564194,1.17071494607,-1.45001007312,-0.793245457144,-0.013112695311,-0.00801454643716,0.403498336276,1.53542761239
A00029076,-1.14713267251,-1.29903810568,-0.572739250834,0.138340895368,0.852238582103,-0.551777336716,1.04678948803,0.70521064652,0.867583633851,1.29248199113,2.06581382836,-0.991437184643,0.36993619357,0.0227779152942,-0.532497525845,0.271051092904,0.449351321175,-0.622610960308,0.4427468324,-0.384082972882,-0.427814749401,0.280773448232,0.405112900624
A00029092,-1.17085111011,0.76980035892,-0.927567880163,0.919560069212,0.087972570475,-0.141683515027,0.660043401195,0.70521064652,0.00253050498425,-0.805485980489,1.68202132438,1.51309666901,0.478924724785,0.116682854824,0.100788287785,0.508143328549,0.449351321175,-0.149811467271,1.21524201337,-0.57756244165,-0.451415196391,-0.580537201427,0.134965438698
A00029126,-0.0111090193973,-1.29903810568,0.668459709467,-0.642878278476,0.087972570475,1.49869177173,0.660043401195,0.70521064652,1.91217609135,1.33133324986,1.22147031961,-0.991437184643,-0.828937649804,0.210587794353,-0.0575331656222,0.745235564194,0.208896779543,1.03218726532,-0.175249312372,0.196673265728,0.842484737638,0.696847417799,-0.216551289548
A00029127,-0.902564255374,-1.29903810568,-0.543287072115,0.138340895368,0.470105576289,0.67850412835,0.660043401195,0.70521064652,1.21578111968,1.21477947366,1.29822882041,-0.606124284081,0.36993619357,-0.0711270242353,2.15896718209,0.0376347058744,0.208896779543,1.9777862514,0.073266579179,-0.59964610226,-0.34489785219,0.724238974553,-0.0279662743708
A00029215,1.57019473378,0.76980035892,-0.478772775874,0.919560069212,-1.44055945278,-0.141683515027,-0.0474920755037,0.70521064652,-1.91799625282,-0.883188497956,0.146851308477,-0.991437184643,-1.04691471224,-1.47970111718,0.259109741193,0.745235564194,-0.272012303721,-0.859010706826,-0.793245457144,0.45037742666,0.162306252101,0.0143069872462,-0.307062977665
A00029230,1.36679794491,0.76980035892,0.132126639857,0.919560069212,-0.676293441153,0.268410306661,1.43353557487,0.70521064652,0.867583633851,-1.54365989643,0.377126810863,-0.0281549332372,0.260947662354,-0.0711270242353,-1.6407476997,0.271051092904,-0.752921386985,-0.977210580086,-1.10224352953,0.907697453805,0.398632055254,0.0709755636162,-0.855702329881
A00029231,-0.954028789897,0.76980035892,-0.548897010919,0.919560069212,-0.294160435339,1.08859795004,-0.113448772484,0.70521064652,1.21578111968,1.05937443872,0.837677815635,-0.606124284081,-0.175006462509,-0.258936903294,-0.374176072438,0.745235564194,0.208896779543,1.03218726532,-0.329748348565,0.732986752163,0.267480964045,1.01916680496,-0.509208140671
A00029303,-1.27870287352,0.76980035892,-0.928970364864,0.919560069212,-2.20482546441,-0.141683515027,-1.273687033,0.70521064652,0.171188662185,-0.883188497956,0.0700928076819,1.70575311929,0.36993619357,0.86792237106,-1.16578333948,0.271051092904,0.930260404439,-0.504411087048,-0.947744493337,0.128802989523,-0.13660921298,-1.4351314543,0.253912849481
A00029304,-0.164607587106,-1.29903810568,-0.393221209119,0.138340895368,0.087972570475,-0.551777336716,0.660043401195,-0.832800607205,-1.22160128115,-0.416973393153,-1.15804320504,2.6690353707,1.02386738086,1.52525694777,0.100788287785,0.0339588572597,0.689805862807,-0.26801134053,-0.329748348565,-1.12765368979,-1.12190977525,-1.14492229205,1.27331621141
A00029979,-1.21023266666,0.76980035892,-1.00330205401,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,0.70521064652,0.867583633851,0.0880929703844,1.06795331802,-0.798780734362,-1.04691471224,-1.19798629859,-1.00746188607,0.508143328549,-1.71473955351,0.322988025767,-0.947744493337,0.167301767185,0.12333874067,-1.12324623488,1.19584802016
A00030913,-1.34560676783,-1.29903810568,-0.518042347499,0.138340895368,1.61650459373,0.67850412835,1.82028166171,0.70521064652,0.519386148018,1.64214331973,1.98905532756,-0.413467833799,-0.719949118588,0.398397673412,0.100788287785,0.508143328549,2.1325331126,0.913987392063,-0.638746420951,1.56614405167,0.987070371811,0.925534768846,-1.59908161266
A00030989,-0.327727784375,0.76980035892,-0.452125566557,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.29248199113,0.76091931484,0.136764985291,0.914878849649,0.96182731059,0.575752648009,0.508143328549,0.930260404439,0.913987392063,-0.638746420951,0.675217621278,0.123105450772,0.637514831941,-0.224568112276
A00031167,1.0586820161,0.76980035892,0.822733026566,0.919560069212,1.61650459373,0.268410306661,-1.66043311984,-1.60180623407,1.21578111968,-0.688932204288,0.0700928076819,0.357157967325,-0.719949118588,-1.10408135906,-1.00746188607,0.271051092904,-0.752921386985,0.441187899026,-0.638746420951,1.17257890669,1.21129887126,0.928111646434,-0.277957471269
A00031216,-1.34829187377,0.76980035892,-0.491395138182,0.138340895368,-0.676293441153,1.49869177173,-0.500194859324,0.70521064652,1.91217609135,0.593159333921,1.14471181882,-0.798780734362,0.36993619357,0.398397673412,0.100788287785,-0.44022561403,0.689805862807,1.03218726532,-0.484247384758,-1.42614431149,-1.34454419047,-0.353235958807,1.33837251478
A00031272,-1.04576991601,0.76980035892,0.132126639857,-0.642878278476,-1.05842644697,-0.141683515027,-0.113448772484,-0.832800607205,-1.22160128115,0.204646746585,-0.927767702657,-0.991437184643,-0.175006462509,-0.352841842824,-0.849140432661,0.0339588572597,-0.272012303721,0.795787518804,-0.329748348565,0.186640822337,-0.297650233575,0.65229119915,0.310488045304
A00031452,1.27035788278,-1.29903810568,0.992433675376,-0.642878278476,-1.05842644697,-2.60224644516,-1.273687033,0.70521064652,-0.525206309482,-1.58251115516,-1.61859420981,-0.798780734362,0.0429705999223,-0.540651721883,0.259109741193,-1.62568679225,-0.993375928617,0.204788152507,0.4427468324,-0.768711651915,-0.481793289473,0.692642389791,-0.0104775564289
A00031459,-1.20016351877,-1.29903810568,-0.0397950644904,0.919560069212,1.23437158792,-1.37196498009,0.660043401195,0.70521064652,0.867583633851,0.398903040253,0.223609809272,0.935127318169,-0.828937649804,-0.728461600942,-1.16578333948,0.982327799839,-0.993375928617,0.913987392063,-0.638746420951,1.11272281316,0.892942071395,0.776598952375,-0.785683672265
A00031549,-0.941274536055,0.76980035892,-0.609203853058,0.919560069212,0.852238582103,-2.19215262347,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.530643812454,1.51309666901,2.44071828667,1.80697176636,-0.532497525845,-1.38859455661,0.208896779543,-0.859010706826,-0.793245457144,-1.09233674875,-0.886397040464,-0.992600849053,0.855767347092
A00031604,-0.760924907282,0.76980035892,0.59553050502,-0.166822844415,-0.676293441153,0.268410306661,-2.43392529352,-1.60180623407,0.171188662185,-0.805485980489,-1.00452620345,0.164501517044,0.478924724785,0.0227779152942,-1.48242624629,0.271051092904,-0.752921386985,-0.740810833567,-1.10224352953,-0.584858159788,0.152792359812,-1.16391603081,0.135192409265
A00031605,0.404187396134,0.76980035892,-0.156201294666,0.138340895368,0.087972570475,-0.141683515027,0.273297314355,-3.13981748779,-0.525206309482,-0.533527169353,-0.00666569311343,0.136764985291,0.151959131138,0.86792237106,-0.374176072438,-1.8627790279,-0.0315577620891,0.204788152507,-0.638746420951,0.466586723263,1.26432297581,0.428882921584,-1.01256440361
A00031625,-0.340929556555,0.76980035892,-0.776099532466,0.138340895368,0.470105576289,-0.551777336716,1.43353557487,0.70521064652,-0.525206309482,0.0880929703844,-0.160182694704,-0.220811383518,-0.392983524941,-0.352841842824,-1.16578333948,-0.44022561403,1.89207857097,-0.26801134053,-0.329748348565,-0.861039787475,0.237218466084,-0.310670732471,0.343878993808
A00031683,1.34151319476,-1.29903810568,-0.351146668091,0.919560069212,1.23437158792,0.268410306661,1.82028166171,0.70521064652,-0.525206309482,-0.805485980489,0.530643812454,0.136764985291,0.151959131138,2.55821128259,-0.532497525845,-2.09987126354,1.17071494607,1.15038713858,-0.638746420951,0.259395436433,-0.978234444125,-0.490391741705,0.14127854078
A00031881,-1.29995996353,-1.29903810568,-0.485785199378,0.138340895368,0.852238582103,-0.0247491321361,0.273297314355,0.70521064652,1.21578111968,0.981671921257,1.22147031961,-0.220811383518,-1.26489177467,-1.10408135906,-1.32410479288,-0.677317849675,0.208896779543,0.795787518804,-0.793245457144,0.709172262267,0.736268702715,0.992999154401,-0.235828311172
A00031893,1.33882808882,0.76980035892,-0.060832335004,0.919560069212,-0.676293441153,0.268410306661,-0.500194859324,0.70521064652,1.21578111968,-0.222717099485,0.223609809272,-0.991437184643,-1.15590324345,-1.29189123812,-1.6407476997,1.21942003548,-1.23383047025,0.0865882792481,-1.10224352953,0.561620709304,0.132958754571,0.0760681171068,-0.547178718516
A00031894,0.498166110674,-1.29903810568,0.261739146204,0.919560069212,-0.0453296408556,-0.141683515027,-1.66043311984,0.70521064652,0.867583633851,-0.0284608058165,-0.697492200271,-0.798780734362,-1.26489177467,-1.19798629859,-1.16578333948,-2.09987126354,-1.71473955351,1.74138650488,-1.10224352953,0.572276713059,-0.571058914878,-0.318516412045,0.67498689211
A00032007,-1.19680713613,-1.29903810568,-0.785916925372,0.919560069212,-1.44055945278,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.7198458372,1.98905532756,2.86169182098,1.2418444433,2.37040140353,0.575752648009,-0.677317849675,1.17071494607,-0.740810833567,0.288247796207,1.62270250244,0.683629886835,1.05760746617,-1.59639539281
A00032862,1.30571178001,0.76980035892,2.67401283176,0.138340895368,1.23437158792,1.08859795004,1.04678948803,0.70521064652,2.26037357718,0.865118145057,0.300368310068,-0.606124284081,-1.15590324345,-0.446746782353,-1.00746188607,0.0339588572597,0.930260404439,-0.622610960308,-0.484247384758,-0.515376349163,-0.257045466142,0.313612379546,0.71118224594
A00032875,0.203028194874,0.76980035892,-0.436698234847,-1.42409745232,-0.676293441153,0.67850412835,-0.886940946163,-0.832800607205,1.21578111968,-1.03859353289,0.223609809272,-0.220811383518,1.45982150573,0.77401743153,2.31728863549,0.271051092904,-0.272012303721,0.0865882792481,2.7602323753,-1.43517407009,-1.44821884779,-0.161877551542,1.44658993619
A00033011,0.554329580393,0.76980035892,-1.22489463676,0.919560069212,0.470105576289,1.08859795004,0.273297314355,0.70521064652,-0.177008823649,1.05937443872,0.453885311658,-0.0281549332372,-0.501972056157,-1.19798629859,0.259109741193,-0.914410085319,-0.993375928617,-0.386211213789,-0.175249312372,0.311742676058,-0.156536069072,-0.447307330518,-0.400939497653
A00033180,-1.32860109549,0.76980035892,-0.962629997686,1.70077924306,1.61650459373,0.67850412835,1.04678948803,0.70521064652,0.519386148018,0.593159333921,1.75877982518,0.357157967325,-0.175006462509,0.116682854824,0.259109741193,1.45651227113,1.17071494607,1.9777862514,1.06074297717,-0.102288916197,0.733794394493,-0.018490010806,-0.579511079194
A00033231,-1.35433336235,-1.29903810568,-1.04677907974,-1.42409745232,0.852238582103,1.08859795004,-0.113448772484,-0.129369103564,0.171188662185,1.29248199113,1.52850432279,-0.220811383518,0.478924724785,0.680112492001,0.259109741193,1.45651227113,-0.752921386985,0.795787518804,0.133748760014,0.476956046221,0.114758156669,1.04850889297,-0.315264666318
A00033232,-0.574310030765,-1.29903810568,1.45104617257,-0.642878278476,-2.20482546441,0.67850412835,-0.113448772484,-0.832800607205,-1.56979876698,0.204646746585,-0.0834241939087,-0.0281549332372,-0.283994993725,-0.165031963765,-1.6407476997,-0.44022561403,-0.272012303721,0.441187899026,-1.10224352953,0.029601326198,0.219314554152,-1.07721279563,-0.0729919944642
A00033247,-1.05673409977,-1.29903810568,-0.874273461529,-2.20531662616,0.852238582103,1.08859795004,-0.113448772484,0.70521064652,0.867583633851,0.0880929703844,-0.160182694704,-0.220811383518,0.478924724785,0.0227779152942,1.20903846164,1.45651227113,0.208896779543,0.677587645545,1.83323815814,0.776717105802,0.67239486223,1.65164230382,-0.0956306562245
A00033609,1.06159088039,-1.29903810568,-0.215105652104,0.919560069212,1.23437158792,0.67850412835,0.273297314355,0.70521064652,1.91217609135,0.282349264052,1.14471181882,-0.220811383518,0.151959131138,0.0227779152942,-0.849140432661,-0.677317849675,0.930260404439,0.795787518804,-0.793245457144,0.856055715443,0.0768925438328,0.873765679958,-0.508039402802
A00033640,-1.12319047656,-1.29903810568,-0.797136802979,-0.642878278476,-0.676293441153,1.08859795004,-0.113448772484,-1.60180623407,-0.177008823649,-0.416973393153,-0.697492200271,1.12778376845,1.2418444433,1.14963718965,2.00064572868,-0.44022561403,1.4111694877,-0.0316115940112,1.83323815814,0.450504525915,0.256644074003,0.0691430363258,0.132850371926
A00033643,-0.708789096887,-1.29903810568,1.98399035892,0.138340895368,0.087972570475,-0.141683515027,1.04678948803,0.70521064652,1.21578111968,-1.11629605036,-1.23480170584,-0.0281549332372,-0.501972056157,0.680112492001,0.734074101416,0.745235564194,-0.512466845353,-0.0316115940112,2.45123430291,-1.59735543111,-1.13615092505,-0.419757583117,1.52432745569
A00033747,-0.711697961182,0.76980035892,0.329058411848,-1.42409745232,-2.58695847022,-0.141683515027,2.20702774855,-1.60180623407,-0.177008823649,-0.960891015423,-1.08128470425,-0.991437184643,-0.392983524941,-0.916271480001,-0.0575331656222,0.271051092904,0.208896779543,0.204788152507,1.21524201337,-0.32267898566,0.084327930215,-1.81419553041,-0.0283895634582
A00033764,1.06606605724,0.76980035892,1.99100278242,-1.42409745232,-0.294160435339,-0.0247491321361,0.660043401195,0.70521064652,-1.91799625282,0.709713110122,0.607402313249,-0.991437184643,-0.610960587372,-0.0711270242353,0.417431194601,0.508143328549,-0.752921386985,-0.504411087048,0.288247796207,0.669816514835,0.449947007549,1.10855907741,-0.502298683259
A00033832,0.356526761765,0.76980035892,1.47348592779,0.919560069212,-0.0453296408556,1.49869177173,0.273297314355,0.70521064652,-1.56979876698,0.981671921257,0.530643812454,0.136764985291,0.0505744509373,0.0358809301123,2.00064572868,0.271051092904,0.930260404439,-0.859010706826,1.36974104956,0.0895152080322,1.15183412185,0.352993162242,-0.365391546584
A00033834,1.3876075174,0.76980035892,0.0345366246576,0.919560069212,0.470105576289,-0.961871158404,0.660043401195,0.70521064652,1.91217609135,-0.106163323284,0.300368310068,-0.798780734362,-1.15590324345,-1.47970111718,-1.79906915311,-1.8627790279,-1.95519409514,-1.92280956616,-1.10224352953,-0.535962894769,-0.651258516728,0.800820600522,0.58701503556
A00034193,-0.577442655046,0.76980035892,-0.86024861452,-2.20531662616,-2.20482546441,0.268410306661,2.20702774855,-3.13981748779,-1.56979876698,-1.31055234403,-1.61859420981,1.32044021873,0.805890318433,0.77401743153,2.63393154231,-0.203133378385,-0.752921386985,1.15038713858,1.52424008575,-0.118206032174,-0.848645483766,-0.0643524557604,0.44293031105
A00034385,-0.0733139785086,0.76980035892,-0.0271727021822,0.919560069212,-0.294160435339,-1.78205880178,-2.04717920668,0.70521064652,-1.56979876698,-1.15514730909,-0.543975198681,2.28372247014,1.35083297451,0.304492733883,-0.21585461903,0.0339588572597,-0.272012303721,-0.859010706826,-0.947744493337,0.873590323445,0.99005049144,1.15448458861,-0.902736193296
A00034827,1.03160719587,-1.29903810568,-0.202483289795,0.919560069212,0.852238582103,1.08859795004,-0.0474920755037,0.70521064652,-0.873403795315,1.40903576733,1.3749873212,-0.0281549332372,-0.501972056157,-0.258936903294,0.734074101416,1.69360450677,1.89207857097,0.795787518804,0.751744904786,-0.407183345881,0.346766780645,-0.727396173405,0.53220299196
A00034987,0.629288793346,0.76980035892,1.54220767813,0.919560069212,0.470105576289,1.49869177173,1.43353557487,-0.832800607205,-1.22160128115,-1.03859353289,-1.15804320504,0.549814417606,1.67779856816,1.05573225012,0.575752648009,0.745235564194,1.17071494607,-0.977210580086,1.06074297717,0.7297002047,0.911865079536,-0.689622574348,-0.666033372741
A00035036,-0.373598347843,-1.29903810568,0.132126639857,0.919560069212,-2.20482546441,-0.961871158404,-0.113448772484,0.70521064652,0.867583633851,-0.611229686821,0.607402313249,-0.220811383518,-1.37388030588,-1.19798629859,-0.21585461903,-0.44022561403,-0.993375928617,-0.26801134053,-1.10224352953,1.08126215044,0.0406944301648,1.5200618312,-0.910750154329
A00035072,0.167003020953,0.76980035892,0.932126833237,0.919560069212,0.852238582103,1.08859795004,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.146851308477,-0.606124284081,0.696901787217,0.116682854824,0.734074101416,-0.203133378385,0.449351321175,-0.504411087048,1.36974104956,-1.09066399736,-0.824164311157,0.259714394504,0.211588428678
A00035363,-1.04532239849,-1.29903810568,0.852185205285,-2.20531662616,-0.676293441153,-0.141683515027,-0.500194859324,-1.60180623407,-0.873403795315,-1.66021367263,-0.620733699476,-0.991437184643,-0.175006462509,-0.446746782353,-0.21585461903,-0.44022561403,-0.0315577620891,-0.0316115940112,0.288247796207,0.940675882282,-0.0476469967716,1.06205637454,-0.555734522089
A00035378,1.59033303039,0.76980035892,-1.47173194411,0.919560069212,0.852238582103,-0.551777336716,1.43353557487,0.70521064652,-1.91799625282,0.787415627589,-0.236941195499,3.05434827126,0.0505744509373,1.14963718965,0.417431194601,-0.914410085319,-1.23383047025,-1.56820994638,-0.638746420951,0.314428196967,0.178488405676,-0.787465097303,-0.162758627262
A00035504,1.216879519,0.76980035892,-0.595179006049,0.919560069212,0.470105576289,-1.37196498009,-0.500194859324,-0.832800607205,-0.177008823649,-0.533527169353,-0.313699696295,-0.0281549332372,1.35083297451,0.86792237106,-1.16578333948,-0.44022561403,-0.993375928617,-0.0316115940112,-0.638746420951,0.997513234359,1.83182335803,-0.0234022323066,-1.160332379
A00035535,0.699549070286,0.76980035892,0.796085817249,0.919560069212,-1.8226924586,0.268410306661,1.43353557487,-0.832800607205,0.00253050498425,-0.339270875685,-1.00452620345,0.742470867887,0.0429705999223,0.210587794353,-0.21585461903,-0.203133378385,-0.272012303721,-1.45001007312,-0.947744493337,-0.159706689979,1.02024549708,-0.0203252827092,0.107961337013
A00035562,1.37619581612,0.76980035892,0.132126639857,0.138340895368,0.852238582103,-0.0247491321361,-1.273687033,0.70521064652,0.519386148018,-0.611229686821,-0.39045819709,-0.798780734362,-0.719949118588,-0.165031963765,-0.21585461903,-0.203133378385,-0.272012303721,-0.859010706826,1.36974104956,-0.897045825037,-0.971233298297,0.860152019956,1.07844841389
A00035606,1.11171286154,0.76980035892,1.06115542572,-1.42409745232,-1.05842644697,-1.78205880178,-0.500194859324,-1.60180623407,0.00253050498425,-0.883188497956,-1.54183570902,0.742470867887,-0.175006462509,-1.29189123812,0.892395554824,0.982327799839,-0.752921386985,-0.386211213789,0.597245868593,0.336123906192,-0.92890818286,0.219945065172,-0.0758324432474
