,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00028766,-1.23372734591,-1.29903810568,-0.0355876103877,-0.166822844415,0.470105576289,0.67850412835,-0.113448772484,-1.60180623407,0.519386148018,-0.222717099485,-1.8488697122,-0.413467833799,-0.93792618102,-1.10408135906,0.417431194601,1.21942003548,-0.272012303721,1.3867868851,1.52424008575,0.173081806367,-0.419145144126,-0.451601990612,-0.160865184104
A00028784,0.665537726435,0.76980035892,0.968591435461,-0.642878278476,1.61650459373,0.268410306661,-1.66043311984,0.70521064652,0.867583633851,-0.688932204288,0.300368310068,-0.0281549332372,-1.15590324345,-1.29189123812,0.575752648009,0.508143328549,-0.272012303721,0.441187899026,0.288247796207,-1.26697140664,1.36609236843,0.355210784889,-0.271344243122
A00028842,0.638910423724,-1.29903810568,-0.536274648611,0.919560069212,0.470105576289,-1.78205880178,1.04678948803,-0.129369103564,-0.525206309482,-0.805485980489,-0.313699696295,-0.991437184643,-1.26489177467,-1.19798629859,-0.0575331656222,-0.677317849675,-0.512466845353,-0.26801134053,-0.0207502761788,-0.383008173582,-0.0766396960567,0.390005684458,0.239372626529
A00028844,-1.30264506947,-1.29903810568,0.293996294325,1.70077924306,0.852238582103,1.08859795004,0.273297314355,0.70521064652,0.519386148018,0.398903040253,1.14471181882,-0.798780734362,-0.610960587372,-0.352841842824,0.892395554824,0.508143328549,1.4111694877,1.3867868851,1.36974104956,-1.10674433278,0.476889872091,0.620781015211,0.0207570582906
A00028994,1.58988551205,0.76980035892,0.7203516434,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,-0.832800607205,-2.26619373865,-0.533527169353,0.453885311658,1.89840956957,0.0429705999223,0.116682854824,1.36735991505,-0.44022561403,-0.272012303721,1.50498675836,0.288247796207,-0.583300076081,0.714810616172,1.14540034277,-0.148325741494
A00028995,1.17503661486,0.76980035892,-0.0510149420976,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,-1.60180623407,1.56397860552,-1.15514730909,-0.39045819709,3.24700472154,1.13285591208,1.52525694777,-0.849140432661,0.745235564194,1.17071494607,-1.45001007312,-0.793245457144,0.0881209253033,-0.278620783141,0.657586055818,0.461915639048
A00029076,-1.14713267251,-1.29903810568,-0.572739250834,0.138340895368,0.852238582103,-0.551777336716,1.04678948803,0.70521064652,0.867583633851,1.29248199113,2.06581382836,-0.991437184643,0.36993619357,0.0227779152942,-0.532497525845,0.271051092904,0.449351321175,-0.622610960308,0.4427468324,0.505166824666,-0.846161982378,-0.477811571001,-0.414096133322
A00029092,-1.17085111011,0.76980035892,-0.927567880163,0.919560069212,0.087972570475,-0.141683515027,0.660043401195,0.70521064652,0.00253050498425,-0.805485980489,1.68202132438,1.51309666901,0.478924724785,0.116682854824,0.100788287785,0.508143328549,0.449351321175,-0.149811467271,1.21524201337,0.82251906052,-0.736099977363,-0.182022102042,-0.0509799402456
A00029126,-0.0111090193973,-1.29903810568,0.668459709467,-0.642878278476,0.087972570475,1.49869177173,0.660043401195,0.70521064652,1.91217609135,1.33133324986,1.22147031961,-0.991437184643,-0.828937649804,0.210587794353,-0.0575331656222,0.745235564194,0.208896779543,1.03218726532,-0.175249312372,-0.288433967654,0.397470648501,0.582339086774,-0.992295156398
A00029127,-0.902564255374,-1.29903810568,-0.543287072115,0.138340895368,0.470105576289,0.67850412835,0.660043401195,0.70521064652,1.21578111968,1.21477947366,1.29822882041,-0.606124284081,0.36993619357,-0.0711270242353,2.15896718209,0.0376347058744,0.208896779543,1.9777862514,0.073266579179,0.643192171061,-0.365648391373,-0.815542882794,-0.343695312665
A00029215,1.57019473378,0.76980035892,-0.478772775874,0.919560069212,-1.44055945278,-0.141683515027,-0.0474920755037,0.70521064652,-1.91799625282,-0.883188497956,0.146851308477,-0.991437184643,-1.04691471224,-1.47970111718,0.259109741193,0.745235564194,-0.272012303721,-0.859010706826,-0.793245457144,-0.44602961719,0.140282516653,0.00710965368137,0.881935969761
A00029230,1.36679794491,0.76980035892,0.132126639857,0.919560069212,-0.676293441153,0.268410306661,1.43353557487,0.70521064652,0.867583633851,-1.54365989643,0.377126810863,-0.0281549332372,0.260947662354,-0.0711270242353,-1.6407476997,0.271051092904,-0.752921386985,-0.977210580086,-1.10224352953,-0.922163196044,1.00755885425,0.354199289679,-0.19606757309
A00029231,-0.954028789897,0.76980035892,-0.548897010919,0.919560069212,-0.294160435339,1.08859795004,-0.113448772484,0.70521064652,1.21578111968,1.05937443872,0.837677815635,-0.606124284081,-0.175006462509,-0.258936903294,-0.374176072438,0.745235564194,0.208896779543,1.03218726532,-0.329748348565,-0.287704652003,0.477839170485,-0.117738560693,-0.0431657568027
A00029303,-1.27870287352,0.76980035892,-0.928970364864,0.919560069212,-2.20482546441,-0.141683515027,-1.273687033,0.70521064652,0.171188662185,-0.883188497956,0.0700928076819,1.70575311929,0.36993619357,0.86792237106,-1.16578333948,0.271051092904,0.930260404439,-0.504411087048,-0.947744493337,0.523014519453,-0.450411220173,-0.445260115851,1.66853749562
A00029304,-0.164607587106,-1.29903810568,-0.393221209119,0.138340895368,0.087972570475,-0.551777336716,0.660043401195,-0.832800607205,-1.22160128115,-0.416973393153,-1.15804320504,2.6690353707,1.02386738086,1.52525694777,0.100788287785,0.0339588572597,0.689805862807,-0.26801134053,-0.329748348565,1.19300000152,-1.33108488082,-1.76092489642,0.0403782527289
A00029979,-1.21023266666,0.76980035892,-1.00330205401,-0.642878278476,0.852238582103,-0.961871158404,0.273297314355,0.70521064652,0.867583633851,0.0880929703844,1.06795331802,-0.798780734362,-1.04691471224,-1.19798629859,-1.00746188607,0.508143328549,-1.71473955351,0.322988025767,-0.947744493337,0.592569842906,-0.827099957695,-0.059861134411,0.508586196853
A00030913,-1.34560676783,-1.29903810568,-0.518042347499,0.138340895368,1.61650459373,0.67850412835,1.82028166171,0.70521064652,0.519386148018,1.64214331973,1.98905532756,-0.413467833799,-0.719949118588,0.398397673412,0.100788287785,0.508143328549,2.1325331126,0.913987392063,-0.638746420951,-0.977960049854,0.796572559991,0.703315168807,-0.508882760293
A00030989,-0.327727784375,0.76980035892,-0.452125566557,0.919560069212,0.470105576289,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.29248199113,0.76091931484,0.136764985291,0.914878849649,0.96182731059,0.575752648009,0.508143328549,0.930260404439,0.913987392063,-0.638746420951,-0.286986845986,0.210736629662,0.0981134530594,-0.221873587763
A00031167,1.0586820161,0.76980035892,0.822733026566,0.919560069212,1.61650459373,0.268410306661,-1.66043311984,-1.60180623407,1.21578111968,-0.688932204288,0.0700928076819,0.357157967325,-0.719949118588,-1.10408135906,-1.00746188607,0.271051092904,-0.752921386985,0.441187899026,-0.638746420951,-1.07053142912,1.15604110954,0.868659735987,0.0329734553125
A00031216,-1.34829187377,0.76980035892,-0.491395138182,0.138340895368,-0.676293441153,1.49869177173,-0.500194859324,0.70521064652,1.91217609135,0.593159333921,1.14471181882,-0.798780734362,0.36993619357,0.398397673412,0.100788287785,-0.44022561403,0.689805862807,1.03218726532,-0.484247384758,2.15595946634,-1.83116514904,-1.62980447919,0.900954708382
A00031272,-1.04576991601,0.76980035892,0.132126639857,-0.642878278476,-1.05842644697,-0.141683515027,-0.113448772484,-0.832800607205,-1.22160128115,0.204646746585,-0.927767702657,-0.991437184643,-0.175006462509,-0.352841842824,-0.849140432661,0.0339588572597,-0.272012303721,0.795787518804,-0.329748348565,0.520312421667,-0.595129512914,-0.942886198259,-0.611579127489
A00031452,1.27035788278,-1.29903810568,0.992433675376,-0.642878278476,-1.05842644697,-2.60224644516,-1.273687033,0.70521064652,-0.525206309482,-1.58251115516,-1.61859420981,-0.798780734362,0.0429705999223,-0.540651721883,0.259109741193,-1.62568679225,-0.993375928617,0.204788152507,0.4427468324,-0.0827398133013,-0.0403903860321,0.31102487664,-0.151811606756
A00031459,-1.20016351877,-1.29903810568,-0.0397950644904,0.919560069212,1.23437158792,-1.37196498009,0.660043401195,0.70521064652,0.867583633851,0.398903040253,0.223609809272,0.935127318169,-0.828937649804,-0.728461600942,-1.16578333948,0.982327799839,-0.993375928617,0.913987392063,-0.638746420951,-0.670579917002,0.65774572743,0.714145274052,-0.530925784975
A00031549,-0.941274536055,0.76980035892,-0.609203853058,0.919560069212,0.852238582103,-2.19215262347,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.530643812454,1.51309666901,2.44071828667,1.80697176636,-0.532497525845,-1.38859455661,0.208896779543,-0.859010706826,-0.793245457144,1.16166989171,-1.6128294356,-1.27691952152,0.0581265355401
A00031604,-0.760924907282,0.76980035892,0.59553050502,-0.166822844415,-0.676293441153,0.268410306661,-2.43392529352,-1.60180623407,0.171188662185,-0.805485980489,-1.00452620345,0.164501517044,0.478924724785,0.0227779152942,-1.48242624629,0.271051092904,-0.752921386985,-0.740810833567,-1.10224352953,0.106103112785,-0.455219346939,-0.556621010341,-0.541534531843
A00031605,0.404187396134,0.76980035892,-0.156201294666,0.138340895368,0.087972570475,-0.141683515027,0.273297314355,-3.13981748779,-0.525206309482,-0.533527169353,-0.00666569311343,0.136764985291,0.151959131138,0.86792237106,-0.374176072438,-1.8627790279,-0.0315577620891,0.204788152507,-0.638746420951,-0.836776843137,1.03881707274,0.851294800422,-0.181980181892
A00031625,-0.340929556555,0.76980035892,-0.776099532466,0.138340895368,0.470105576289,-0.551777336716,1.43353557487,0.70521064652,-0.525206309482,0.0880929703844,-0.160182694704,-0.220811383518,-0.392983524941,-0.352841842824,-1.16578333948,-0.44022561403,1.89207857097,-0.26801134053,-0.329748348565,0.510592951096,-0.347581511893,0.233969148695,-0.315496026926
A00031683,1.34151319476,-1.29903810568,-0.351146668091,0.919560069212,1.23437158792,0.268410306661,1.82028166171,0.70521064652,-0.525206309482,-0.805485980489,0.530643812454,0.136764985291,0.151959131138,2.55821128259,-0.532497525845,-2.09987126354,1.17071494607,1.15038713858,-0.638746420951,-0.195282834132,-0.176824283849,-0.300869781621,-0.245366888613
A00031881,-1.29995996353,-1.29903810568,-0.485785199378,0.138340895368,0.852238582103,-0.0247491321361,0.273297314355,0.70521064652,1.21578111968,0.981671921257,1.22147031961,-0.220811383518,-1.26489177467,-1.10408135906,-1.32410479288,-0.677317849675,0.208896779543,0.795787518804,-0.793245457144,-0.505832895398,0.555563126987,0.59744924854,0.0173117707537
A00031893,1.33882808882,0.76980035892,-0.060832335004,0.919560069212,-0.676293441153,0.268410306661,-0.500194859324,0.70521064652,1.21578111968,-0.222717099485,0.223609809272,-0.991437184643,-1.15590324345,-1.29189123812,-1.6407476997,1.21942003548,-1.23383047025,0.0865882792481,-1.10224352953,-0.586224726183,0.852350625626,-0.0091224755594,0.682232854427
A00031894,0.498166110674,-1.29903810568,0.261739146204,0.919560069212,-0.0453296408556,-0.141683515027,-1.66043311984,0.70521064652,0.867583633851,-0.0284608058165,-0.697492200271,-0.798780734362,-1.26489177467,-1.19798629859,-1.16578333948,-2.09987126354,-1.71473955351,1.74138650488,-1.10224352953,-0.00872506228469,-0.021074106507,-0.589585257897,-0.499317434947
A00032007,-1.19680713613,-1.29903810568,-0.785916925372,0.919560069212,-1.44055945278,-0.141683515027,-0.113448772484,0.70521064652,-0.177008823649,1.7198458372,1.98905532756,2.86169182098,1.2418444433,2.37040140353,0.575752648009,-0.677317849675,1.17071494607,-0.740810833567,0.288247796207,-0.996377999822,0.885476640671,0.167831901318,-0.17418305222
A00032862,1.30571178001,0.76980035892,2.67401283176,0.138340895368,1.23437158792,1.08859795004,1.04678948803,0.70521064652,2.26037357718,0.865118145057,0.300368310068,-0.606124284081,-1.15590324345,-0.446746782353,-1.00746188607,0.0339588572597,0.930260404439,-0.622610960308,-0.484247384758,0.251288760936,-0.434109777732,-0.116834664531,-1.79427214064
A00032875,0.203028194874,0.76980035892,-0.436698234847,-1.42409745232,-0.676293441153,0.67850412835,-0.886940946163,-0.832800607205,1.21578111968,-1.03859353289,0.223609809272,-0.220811383518,1.45982150573,0.77401743153,2.31728863549,0.271051092904,-0.272012303721,0.0865882792481,2.7602323753,1.70364477288,-1.56907449546,-0.764885420264,0.624122472543
A00033011,0.554329580393,0.76980035892,-1.22489463676,0.919560069212,0.470105576289,1.08859795004,0.273297314355,0.70521064652,-0.177008823649,1.05937443872,0.453885311658,-0.0281549332372,-0.501972056157,-1.19798629859,0.259109741193,-0.914410085319,-0.993375928617,-0.386211213789,-0.175249312372,-0.0909215133995,0.399944955929,0.181528922838,0.833500243369
A00033180,-1.32860109549,0.76980035892,-0.962629997686,1.70077924306,1.61650459373,0.67850412835,1.04678948803,0.70521064652,0.519386148018,0.593159333921,1.75877982518,0.357157967325,-0.175006462509,0.116682854824,0.259109741193,1.45651227113,1.17071494607,1.9777862514,1.06074297717,0.168391536323,0.14729217655,0.153678233602,-0.205630660201
A00033231,-1.35433336235,-1.29903810568,-1.04677907974,-1.42409745232,0.852238582103,1.08859795004,-0.113448772484,-0.129369103564,0.171188662185,1.29248199113,1.52850432279,-0.220811383518,0.478924724785,0.680112492001,0.259109741193,1.45651227113,-0.752921386985,0.795787518804,0.133748760014,0.220347246294,-0.284830922946,-0.442307925309,-0.691484967678
A00033232,-0.574310030765,-1.29903810568,1.45104617257,-0.642878278476,-2.20482546441,0.67850412835,-0.113448772484,-0.832800607205,-1.56979876698,0.204646746585,-0.0834241939087,-0.0281549332372,-0.283994993725,-0.165031963765,-1.6407476997,-0.44022561403,-0.272012303721,0.441187899026,-1.10224352953,-0.497194870512,0.557943110742,0.117646883325,0.657987376527
A00033247,-1.05673409977,-1.29903810568,-0.874273461529,-2.20531662616,0.852238582103,1.08859795004,-0.113448772484,0.70521064652,0.867583633851,0.0880929703844,-0.160182694704,-0.220811383518,0.478924724785,0.0227779152942,1.20903846164,1.45651227113,0.208896779543,0.677587645545,1.83323815814,-0.132963690054,0.344601333278,-0.321217271645,0.00515737297483
A00033609,1.06159088039,-1.29903810568,-0.215105652104,0.919560069212,1.23437158792,0.67850412835,0.273297314355,0.70521064652,1.91217609135,0.282349264052,1.14471181882,-0.220811383518,0.151959131138,0.0227779152942,-0.849140432661,-0.677317849675,0.930260404439,0.795787518804,-0.793245457144,-0.600313102374,0.76687052828,-0.0536076015149,0.0398555351458
A00033640,-1.12319047656,-1.29903810568,-0.797136802979,-0.642878278476,-0.676293441153,1.08859795004,-0.113448772484,-1.60180623407,-0.177008823649,-0.416973393153,-0.697492200271,1.12778376845,1.2418444433,1.14963718965,2.00064572868,-0.44022561403,1.4111694877,-0.0316115940112,1.83323815814,0.210421808204,-0.182969257966,-0.908017954208,0.952153581951
A00033643,-0.708789096887,-1.29903810568,1.98399035892,0.138340895368,0.087972570475,-0.141683515027,1.04678948803,0.70521064652,1.21578111968,-1.11629605036,-1.23480170584,-0.0281549332372,-0.501972056157,0.680112492001,0.734074101416,0.745235564194,-0.512466845353,-0.0316115940112,2.45123430291,1.39041485787,-1.67379652114,-1.69533936891,-0.127526423058
A00033747,-0.711697961182,0.76980035892,0.329058411848,-1.42409745232,-2.58695847022,-0.141683515027,2.20702774855,-1.60180623407,-0.177008823649,-0.960891015423,-1.08128470425,-0.991437184643,-0.392983524941,-0.916271480001,-0.0575331656222,0.271051092904,0.208896779543,0.204788152507,1.21524201337,-0.282702147008,-0.37466289572,0.0140751702973,0.390926632757
A00033764,1.06606605724,0.76980035892,1.99100278242,-1.42409745232,-0.294160435339,-0.0247491321361,0.660043401195,0.70521064652,-1.91799625282,0.709713110122,0.607402313249,-0.991437184643,-0.610960587372,-0.0711270242353,0.417431194601,0.508143328549,-0.752921386985,-0.504411087048,0.288247796207,-0.767116136508,0.900372232982,-0.132449209675,0.188880396248
A00033832,0.356526761765,0.76980035892,1.47348592779,0.919560069212,-0.0453296408556,1.49869177173,0.273297314355,0.70521064652,-1.56979876698,0.981671921257,0.530643812454,0.136764985291,0.0505744509373,0.0358809301123,2.00064572868,0.271051092904,0.930260404439,-0.859010706826,1.36974104956,-0.480646725234,0.435528738744,0.832238353658,-1.21197800462
A00033834,1.3876075174,0.76980035892,0.0345366246576,0.919560069212,0.470105576289,-0.961871158404,0.660043401195,0.70521064652,1.91217609135,-0.106163323284,0.300368310068,-0.798780734362,-1.15590324345,-1.47970111718,-1.79906915311,-1.8627790279,-1.95519409514,-1.92280956616,-1.10224352953,0.3848550493,-0.422828746388,-0.249694487485,-0.418862505126
A00034193,-0.577442655046,0.76980035892,-0.86024861452,-2.20531662616,-2.20482546441,0.268410306661,2.20702774855,-3.13981748779,-1.56979876698,-1.31055234403,-1.61859420981,1.32044021873,0.805890318433,0.77401743153,2.63393154231,-0.203133378385,-0.752921386985,1.15038713858,1.52424008575,0.390717309713,-0.461677975381,-1.19045142027,0.175824511668
A00034385,-0.0733139785086,0.76980035892,-0.0271727021822,0.919560069212,-0.294160435339,-1.78205880178,-2.04717920668,0.70521064652,-1.56979876698,-1.15514730909,-0.543975198681,2.28372247014,1.35083297451,0.304492733883,-0.21585461903,0.0339588572597,-0.272012303721,-0.859010706826,-0.947744493337,-1.05531949925,1.1174604217,0.54339522885,-0.23351428623
A00034827,1.03160719587,-1.29903810568,-0.202483289795,0.919560069212,0.852238582103,1.08859795004,-0.0474920755037,0.70521064652,-0.873403795315,1.40903576733,1.3749873212,-0.0281549332372,-0.501972056157,-0.258936903294,0.734074101416,1.69360450677,1.89207857097,0.795787518804,0.751744904786,-0.10770634101,-0.312325066679,-0.112390069609,-0.650164933537
A00034987,0.629288793346,0.76980035892,1.54220767813,0.919560069212,0.470105576289,1.49869177173,1.43353557487,-0.832800607205,-1.22160128115,-1.03859353289,-1.15804320504,0.549814417606,1.67779856816,1.05573225012,0.575752648009,0.745235564194,1.17071494607,-0.977210580086,1.06074297717,-1.29484156669,1.09549978868,1.14266335615,-0.108772992126
A00035036,-0.373598347843,-1.29903810568,0.132126639857,0.919560069212,-2.20482546441,-0.961871158404,-0.113448772484,0.70521064652,0.867583633851,-0.611229686821,0.607402313249,-0.220811383518,-1.37388030588,-1.19798629859,-0.21585461903,-0.44022561403,-0.993375928617,-0.26801134053,-1.10224352953,-1.05601470439,1.14071443745,0.700800650169,0.135250415681
A00035072,0.167003020953,0.76980035892,0.932126833237,0.919560069212,0.852238582103,1.08859795004,1.04678948803,0.70521064652,-0.177008823649,0.282349264052,0.146851308477,-0.606124284081,0.696901787217,0.116682854824,0.734074101416,-0.203133378385,0.449351321175,-0.504411087048,1.36974104956,0.788211264277,-0.51538869432,-0.445495700051,1.17968416969
A00035363,-1.04532239849,-1.29903810568,0.852185205285,-2.20531662616,-0.676293441153,-0.141683515027,-0.500194859324,-1.60180623407,-0.873403795315,-1.66021367263,-0.620733699476,-0.991437184643,-0.175006462509,-0.446746782353,-0.21585461903,-0.44022561403,-0.0315577620891,-0.0316115940112,0.288247796207,-0.600719124779,0.602107032435,-0.285527239846,0.0129389966025
A00035378,1.59033303039,0.76980035892,-1.47173194411,0.919560069212,0.852238582103,-0.551777336716,1.43353557487,0.70521064652,-1.91799625282,0.787415627589,-0.236941195499,3.05434827126,0.0505744509373,1.14963718965,0.417431194601,-0.914410085319,-1.23383047025,-1.56820994638,-0.638746420951,-0.202507525497,0.295043139368,0.616191353426,0.883899415549
A00035504,1.216879519,0.76980035892,-0.595179006049,0.919560069212,0.470105576289,-1.37196498009,-0.500194859324,-0.832800607205,-0.177008823649,-0.533527169353,-0.313699696295,-0.0281549332372,1.35083297451,0.86792237106,-1.16578333948,-0.44022561403,-0.993375928617,-0.0316115940112,-0.638746420951,-1.01791524142,1.08815729522,0.664895540594,-1.4437005181
A00035535,0.699549070286,0.76980035892,0.796085817249,0.919560069212,-1.8226924586,0.268410306661,1.43353557487,-0.832800607205,0.00253050498425,-0.339270875685,-1.00452620345,0.742470867887,0.0429705999223,0.210587794353,-0.21585461903,-0.203133378385,-0.272012303721,-1.45001007312,-0.947744493337,-0.491391057799,0.577884345961,1.20958451737,-1.69536630875
A00035562,1.37619581612,0.76980035892,0.132126639857,0.138340895368,0.852238582103,-0.0247491321361,-1.273687033,0.70521064652,0.519386148018,-0.611229686821,-0.39045819709,-0.798780734362,-0.719949118588,-0.165031963765,-0.21585461903,-0.203133378385,-0.272012303721,-0.859010706826,1.36974104956,1.17061299708,-0.881290418654,-0.974461622775,-0.367728954646
A00035606,1.11171286154,0.76980035892,1.06115542572,-1.42409745232,-1.05842644697,-1.78205880178,-0.500194859324,-1.60180623407,0.00253050498425,-0.883188497956,-1.54183570902,0.742470867887,-0.175006462509,-1.29189123812,0.892395554824,0.982327799839,-0.752921386985,-0.386211213789,0.597245868593,-0.477091143976,0.509444510737,0.715054447164,1.00694371033
